#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/01
#云顶之弈套路王#终于上钻石啦！！！从14号白金4到今天一共6天20把左右。分享一下心得，现在版本最强的一定是星守女团！星守女团！星守女团！重要的事情说三遍！开局只要有眼泪就往女团走，准没错，不要担心同行多，装备很好的话放心玩;装备勉强可以的话试着稳住血量狗到同行去世，我有一局就是三个同行，装备都比我好，但血量都不健康，最后我拿了第二（没同行应该就第一了）至于怎么运营就不多说了，攻略很多可以去看看或者多去看直播。下面说说其他阵容。星守实在不糊，还可以玩的阵容有赌剑、暗星、未来寒冰、源计划、斗枪。其中最稳的是赌剑，但有同行不建议玩，反正我赌剑只吃鸡一局是在没同行的情况下，有同行我烂分都恰不到，同行也是四五六七，有同行千万不要玩，除非你够胡，这里的胡不仅是装备，更重要的是牌一定要胡，没三星剑圣就凉凉。剩下推荐的是斗枪，因为现版本斗枪很少，一局大几率没同行，运气够好金克丝可以追到3，装备站位都合理的话有机会恰鸡。再往下是暗星和未来寒冰，这两个我这两天玩碰到挺多，所以同行大几率有，看谁够胡，谁胡谁能恰烂分，特别胡可以恰鸡，怎么运营我就不说了，可以去看掌盟攻略或者直播，但个人理解这两个阵容中期一定要连胜，稳住血量和经济，最后才有机会和星守、赌剑碰一碰，因为这两个阵容前中期都挺强的，稳住血量的话后期有血量容错，如果前期连败掉血多很难走下去。最后一个推荐的阵容是源计划，为什么把这个放最后，因为我抽不到艾克！！！我可能玩源计划就很非，就算前期连胜，经济血量都很好，8人口还是很晚才滴出艾克，选秀都碰不到艾克，除非打工的质量特别高，否则在艾克来之前前中期的优势会迅速变成劣势掉几波大血，然后艾克来了，就四五名了，能勉强恰烂分。所以相比上面的阵容，个人不是太推荐源计划，顺带一提，如果是自然之力星系，且打小兵掉的装备适合刀妹，可以去走源计划。以上就是这几天的心得，建议大家还是多看云顶高分主播的直播，去学一下怎么运营，学会灵活应变，当然也可以跟着主播学学山术，吸吸欧气，比如@GoDlike_神超@英雄联盟,04/20
【Mlxg微博回应：真没有瞧不起选手和队伍的意思】针对昨日复盘RNGvsSN时的部分言论造成的影响，RNG前打野Mlxg在微博做出回应，原文如下：没想到哥们复个盘节奏这么大，真没有瞧不起选手和队伍的意思，只是单纯的把自己的一些见解给说了出来，可能有些地方哥们说法方式会让人产生误会，当我是nt丈育口嗨就好英雄联盟,04/20
#游戏区练习生##LPL创作大赛##FPX冠军皮肤#我剪辑了一下这次FPX冠军皮肤的视频背景音乐是涅槃（2019年英雄联盟全球总决赛主题曲）这个皮肤做的还是很具有创意的特效处处蕴含火焰和凤舞回城和技能也极具有特色我个人比较喜欢薇恩的摇花手真的秀啊希望今年我们LPL会再次捧起奖杯加油L炉石传说海曼阿兰贝尔的微博视频,04/20
【英雄在干嘛：理发师小白料理师蛇蛇轮番上线，小花生营业分享队员初印象】记录俱乐部选手的日常生活，看看我们的选手在干嘛。料理师蛇蛇上线，拉面炒年糕秘诀“一起都放进去”；LGD队员分享初印象，你竟然是这样的“小花生”；ShiauC被现场抓包，展现真正的切屏技巧，最后是谁愿意为了Xiaobai的理发事业献身呢？cr.英雄联盟赛事#英雄联盟#L英雄联盟赛事的微博视频,04/20
根据海外知名的第三方情报网站MMOChampion的介绍，在《魔兽世界：暗影国度》全新的冒险系统中，基于过去的随从（追随者）系统，官方开发了一个特殊的模式玩法。经过专业人士分析，这个新系统的玩法非常像自走棋！玩家们可以在该玩法模式中选择任务并开始对战，游戏过程中需要分配上场对战的随从（追随者），这些随从（追随者）都会自动攻击并拥有主动的特殊能力，玩家无法对自动战斗过程进行额外的干涉，只能等待最终的战斗结果出炉。虽然细节上描述得非常笼统模糊，也没有真实的游戏截图，但是其玩法本质上确实非常像自走棋。当然，MMOChampion提到：游戏测试版的档案资料中可能包含了许多的实验项目和废弃计划，所以在《魔兽世界：暗影国度》中未必会正式推出，但是暴雪有这份心意，玩家们也是非常高兴的。说起自走棋，暴雪去年就在《炉石传说》上更新了与自走棋玩法相似的“酒馆战棋”模式，并获得了成功。这一次，针对《魔兽世界：暗影国度》中的自走棋玩法，不少玩家表示看好，并留言表示：“这玩法比那种把小兵送出去然后等着回来好多了”、“多加入一些打发时间的小游戏也不错”、“期待，如果做得好会让任务变得很有趣”、“至少比现在的系统好很多”等等。我们知道：随从（追随者）系统从“德拉诺之王”开始就有了，经过“军团再临”，再到“争霸艾泽拉斯”都继承了这个系统。这个系统可以收收菜，做做任务，可玩性有限。如果加入自走棋玩法，让玩家们收集的随从有更多用武之地，显然有趣很多。虽然如今市面上，自走棋玩法的“独立”游戏慢慢都凉了，但是只把它作为游戏的一种小模式还是非常不错的，比如：《炉石传说》中的“酒馆战棋”，《英雄联盟》中的“云顶之弈”。,04/20
【2020LPL春季赛常规赛最佳阵容投票情况】截止到今天上午11点，最佳阵容投票情况如下上单前三名：iGTheShy、FPXGimGoon、RNGLangx打野前三名：FPXTian、iGLeyan、LGDPeanut中单前三名：iGRookie、FPXDoinb、EDGScoutADC前三名：iGPuff、FPXLwx、OMGSmlz辅助前三名：iGSouthwind、FPXCrisp、RNGMing其中，中单排名第四的小虎，AD排名第四的Hope即将进入前三，而辅助位的Crisp有望冲击第一。#2020LPL##英雄联盟#英雄联盟,04/20
新项目游戏箪来啦🎊🎊喜欢打游戏的你有福力啦☞王者，吃鸡，英雄联盟和小游戏等等玩玩就有💰歌唱有偿挣米和电台聊天也是同步进行，一个月1500左右是可以滴，在于你自己，总之可以这么说：多玩多玩多唱多说=💰多王者荣耀最低10元/局和平精英最低15元/半小时音乐最低20元/首英雄联盟最低15元/局绝地求生最低25元/小时云顶之弈最低20元/局穿越火线最低20元/小时电台统一50元/小时改成5元下10单,04/20
【赛季胜率高达92%C9无悬念拿下LCS春季赛冠军】今早结束的LCS决赛中，C9三场轻松零封FLY，夺得2020LCS春季赛冠军，这也是他们自2013年夏季赛夺冠后再次获得的第一个联赛冠军！恭喜！赛后C9官推更新：“LCS春季赛冠军LCS青训春季赛冠军赛季最佳教练赛季最佳MVP五人全入选LCS最佳阵容常规赛第一名”同时，本赛季的C9也已超高的胜率打破了LCS历史胜率记录，高达92.9%！看到好兄弟夺冠，隔壁G2也很开心，C9现任当家ADZven上上个东家就是G2#英雄联盟#,04/20
LPL春季赛线上赛4月20日首发名单公布，WE和OMG谁赢谁进季后赛！第一场RW和LGD均无缘季后赛，这时候便可以放开打了！第二场WE对阵OMG是季后赛争夺战，谁赢谁进季后赛！第三场是2020LPL春季赛的收官之战，对阵的双方是FPX和TES，小兲面对“神”和“偶像”会有什么样的发挥呢？15：00RWvsLGD第二场WEvsOMG第三场FPXvsTES#英雄联盟##2020LPL#,04/20
【2020年LCK春季赛季后赛赛程】：4月18日，16：00，外卡战（BO3）——KTvsDWG；4月20日，16：00，季后赛第一轮（BO5）——DRXvs外卡战胜者；4月22日，16：00，季后赛第二轮（BO5）——T1vs第一轮胜者；4月25日，16：00，春季赛决赛（BO5）——GENvs第二轮胜者#LCK直播##英雄联盟##2020LCK##LOL##lck#L英雄联盟LCK直播的微博视频,04/20
#云顶之弈套路王##云顶之弈#这里给大家一套很快乐的阵容：圣盾闪电⚡霞。@英雄联盟装备：核心c霞，电刀＋电刀＋伏击/水银/复活甲。次c赵信，反甲+龙牙+泰坦。羁绊：四圣盾（赵信，洛，皇子，妮蔻），四秘术（琴女，卡尔玛，奶妈，露露），四星神（霞，赵信，洛，露露）玩法介绍：因为以快乐为主，电刀为核心装备，开局抢泪滴，目前版本星守法玩家多，泪滴的优先级大于攻速，如果打野曝出攻速，合出电刀，基本可以保证连胜，霞根据其他玩家阵容选择一套防装，其余防装就给赵信，前期过度尽量三源计划，其余留需要的棋子。运营：这套阵容核心为霞和赵信，所以霞必须得要三星，不然中后期输出乏力，石头人处先别升五级，打完石头人开搜，尽力搜出三星霞后，基本中期无敌，就可以挂机存钱在五人口时去找其余圣盾棋子。后期再补出四个秘术小姐姐。总结：电刀的加强让攻速收益高的英雄有了更好的体验，就想出这套闪电霞阵容，配合四圣盾，四秘术和四星神的完美羁绊，能不快乐，如果其余玩家不怎么胡，吃鸡是完全没问题的保底也能吃烂分，重点是快乐快乐。,04/20
@英雄联盟#英雄联盟#终于发现，英雄联盟为什么会出云顶之奕这个模式了！原来是给那些想玩联盟却不及以前的人来玩的。看着里面的英雄，还真是，年轻时我们操作他们，跟不上以前后，我们看着他们操作。刚不久和一个朋友solo，我输的很惨。我没怀疑过，直到有一波，我的瞎子Q摸眼R的时候是的我摸了眼，但挺留了一秒没R回去，踢歪了。本命三千多场的瞎子我这点操作不会失误，8年的老玩家，也不止是这一波，我们solo了很多把。我都输了，当然也有人是认为我真的菜，打不过的原因是我这几把里面自己都看到自己的失误次数。也是我上面的那一把，是我们最后的一把因为我不相信我的瞎子拿不出好成绩，也在我升6的时候，几乎能踢回塔下完成击杀时，我真的被触动了。不过现在有了云顶，该换英雄为我们好好战斗一次了！！非常感谢英雄联盟热爱联盟谢谢,04/21
艾欧尼亚仍然是英雄联盟人口最多的大区，达到1041万。女玩家方面，而黑色玫瑰和男爵领域均以30%的占比，位居首位。但根据人口基数，黑色玫瑰应该是英雄联盟妹子最多的大区。而男爵领域不打排位的玩家占到30%——估计跟妹子多有很大的关系。英雄联盟有以下大区：1.电信有艾欧尼亚、祖安、诺克萨斯、班德尔城、皮尔特沃夫、战争学院、巨神峰、雷瑟守备、裁决之地、暗影岛、均衡教派、水晶之痕、影流、守望之海、征服之海15个区；2.网通有比尔吉沃特、德玛西亚、弗雷尔卓德、无畏先锋、恕瑞玛、扭曲丛林6个区；3.教育网专区体验服还有两个区。排名11——20位的人口情况。巨神峰以13%的女玩家比例，成为英雄联盟所有大区里面女玩家占比最少的！在巨神峰，女玩家是个稀罕物件。#英雄联盟#O英雄联盟哪一个服务区的女性玩家最多？,04/21
#英雄联盟#LCS春季赛C9夺冠，Zven成为首位捧起过LEC和LCS奖杯的选手在今日进行的LCS决赛中，C9战队发挥出色击败FLY战队并摘得2020LCS春季赛冠军的头衔。C9官方也发推恭喜队内ADC选手Zven成为了历史首位同时获得过LEC和LCS冠军的选手：“第一位在NA和EU同时夺冠的男人。Zven就是王。”随后Zven的老东家G2战队也发来祝贺：“首位同时获得欧洲和北美赛区冠军的选手，你的救赎之路值得一看。恭喜你，我们很快就会再见的。”,04/21
#王一博星光助益榜#wyb#底气全开一博到底#畅想环保，守护自然，保护环境，绿色出行。人与自然和谐与共。@UNIQ-王一博悦木之源，绿色与纯天然的结合，值得拥有。王一博不负少年心气，为爱博此一生。你好你坏，我们都在【王一博跳舞】【王一博天天向上】【王一博电竞】【王一博英雄联盟】【王一博lucky】【王一博陈情令】【王一博蓝忘机】【王一博锤子舞】【王一博昨日青空】【王一博年少心事】【王一博腹肌】【王一博摩托车】【王一博fire】LOrigins悦木之源的微博视频,04/21
昨天陪伴我十年的qq号(2049146619)莫名其妙被冻结了永久。殊不知里面有多少重要的文件，好友和联系群组，经过无数次申诉都没有结果。既然说我违规麻烦就把违规的证据摆出来，然我看看到底哪里违规!@腾讯公司@腾讯客服均不是本人所为!!!本人毫不知情!!随随便便就给永久冻结，账号里面免费黄砖，会员，红砖等多项服务都是官方途径开通的，均未过期，还有在该qq号绑定的腾讯旗下的多项游戏(英雄联盟，地下城，和平精英，qq飞车等)多项游戏都有充值不菲的金额。消费者的权益谁来维权@12315消费者维权投诉将我账号永久冻结给我照成了很大的经济损失和生活上的不便，那么又谁来赔偿我的损失。要么给我的账号解冻，要么就把我在该账号充值过的所有金额赔偿给我!!!,04/21
电竞#凯恩电竞#【拳头卡牌游戏《LOR》港澳台服中文版将在五一上线】今日中国台湾电信企业台湾大哥大今日宣布将独家代理拳头公司的卡牌游戏《LOR》。《LOR》为拳头公司发行的首款卡牌对决类游戏，游戏将会在5月1日在中国台湾、中国香港、中国澳门上线。啥时候国服上线勒？英雄联盟,04/21
【GRF官宣新成员：前G2辅助Wadid正式加盟】上周前LCK分析台嘉宾Wadid宣布自己即将加入格里芬的消息，他表示自己很想跟Viper打游戏，等不及想重登舞台。今天下午GRF官方终于官宣了Wadid选手的加盟，将会担任辅助位。LCK常规赛结束，季后赛的到来，不过对于GRF来说，春季赛也还未结束，因为排名倒数前二，他们还需要打升降级赛，28号正式开打。关于Wadid：生涯大多数时间在欧美赛区度过，S8随队伍打到世界赛四强，不敌iG，随后离队去到RGE#英雄联盟#,04/21
这就离谱！Theshy春季赛常规赛主要数据六项排在上单第一！MVP总数8个，上单第一总击杀128个，上单第一分均伤害670，上单第一伤害转换率162.72%，上单第一场均压刀46.7，上单第一对位经济领先2369.1，上单第二伤害占比28.65%，上单第一有网友表示Shy哥的死亡数应该也不低吧哈哈哈，确实！iG电子竞技俱乐部#英雄联盟#,04/21
#英雄联盟#四月份最佳阵容，上单——JDG.Zoom打野——JDG.Kanavi中单——IG.RookieADC——FPX.Lwx辅助——JDG.LvMao月MVP选手——JDG.Kanavi月最佳新秀——SN.huanfeng最终进去季候赛八支队伍排名是IG_JDG_FPX_TES_ES_EGD_RNG_WE将在4月22号开始季后赛追逐，大家更看好那支队伍呢？,04/21
【LPL春季赛4月最佳阵容：JDG上野辅三人入选】上单——@JDG京东电子竞技俱乐部Zoom打野——@JDG京东电子竞技俱乐部Kanavi中单——@iG电子竞技俱乐部RookieADC——@FPX电子竞技俱乐部Lwx辅助——@JDG京东电子竞技俱乐部LvMao月MVP选手——@JDG京东电子竞技俱乐部Kanavi月最佳新秀——@苏宁电子竞技俱乐部huanfengcr.英雄联盟赛事#2020lpl##英雄联盟#,04/21
EDG所以edg超话该是什么样的呢难道所有人都只能有一种想法？都要一根筋的支持教练组？有其他想法的就统统归为异类？关于打野位置人选的问题说几句就是阴阳皇杂？就是杰杂？说上junjia会输的粉丝都不怕被打脸甚至希望被打脸除了真正的hz这个超话里谁不希望edg第一轮能赢下来（我游戏段位不高白银140+级游戏理解不够由于考研的原因很久没打排位了现在就打打娱乐模式无限火力克隆啥的放松一下几乎每天都玩一两句只玩英雄联盟一个游戏会看比赛会看版本变化不是云玩家）图片这种人身攻击的biss,04/21
#著作权侵权#【广州互联网法院发出首份“云游戏”诉讼禁令】--4月16日，广州互联网法院针对深圳市腾讯计算机系统有限公司（下称腾讯公司）起诉某云平台著作权侵权及不正当竞争纠纷案中所提出的诉讼行为保全申请作出裁定，某云公司应立即在“某惠云电脑”删除《英雄联盟》游戏的全部，立即停止借助《英雄联盟》游戏宣传、推广、介绍“某惠云电脑”。据介绍，该禁令是国内首例“云游戏”案禁令。（via：人民网）O广州互联网法院发出首份“云游戏”诉讼禁令,04/21
【Knight回应比赛鸣金收兵：我气得都想把金身卖了，但被队友拦住了】Knight在和FPX的比赛中两次错按金身“鸣金收兵”，他直播的时候说到了这个事情，他说总以为是推推棒，金身用不习惯。“鸣金收兵吗？出意外了，我老以为是推推棒！”“我按错了气得我都想把金身卖了，但是被队友拦住了。”#英雄联盟##2020LPL#L佛系小玩子的微博视频,04/21
【Tian深夜打工，帮Knight直播间谢礼物~】Tian：我帮你谢礼物吧~这里面一部分礼物是送给我的吧~Knight：你帮我谢吧，谢不动了，快快快，快谢！Tian：感谢松松的宝贝女儿的送上的火锅，感谢咕咕兔粮送的钞票枪Knight：这个我有印象，松松的心上人还可以~Tian：我在说咕咕兔粮你个啥B~Knight：你这有延迟你个啥B，快谢~Tian：感谢松松的心上人，hhh，对不起，确实有延迟hhh#英雄联盟##lpl创作大赛##2020LPL#L靠谱电竞的微博视频,04/21
Peanut：夏季赛会努力，谢谢大家为我加油20日的比赛中LGD以1:2落败，最终以5-11的战绩结束自己春季赛之旅。赛后打野Peanut更新微博：（我来LPL粉丝们对我的期待和应援很多但是没有达到粉丝们所预期的成绩夏季赛的话我个人会努力比春季赛打得更好更好的表现谢谢大家为我加油希望大家都身体健康每天幸福快乐）Peanut：夏季赛会努力，谢谢大家为我加油同队的两位中单也更新微博：抱歉让大家春季赛失望了大家夏季赛再见Peanut：夏季赛会努力，谢谢大家为我加油春天结束了Peanut：夏季赛会努力，谢谢大家为我加油#英雄联盟##2020lpl#,04/21
斗鱼梨落1血经典逆袭，六暗星四刺泽拉斯伤害恐怖如斯LOL英雄联盟云顶之弈#云顶之弈套路王##云顶之弈第三赛季##云顶之弈手游##云顶之弈最强阵容##云顶之弈攻略#云顶之弈手游#云顶之弈手游上线外服##斗鱼直播平台#斗鱼直播平台L电竞撸圈老司机的微博视频,04/22
【瑞信发布2012年3月份中国游戏行业排名报告】3月排名前十的游戏较上个月没有变化，腾讯游戏占据头五名。《穿越火线》（CrossFire）仍然是最热门的游戏，综合份额较上一季度增长1.22个百分点。《英雄联盟》（LeagueofLegend）维持强劲的增长态势。腾讯的C9首次跻身网络游戏的前20名。#游戏行业#,04/22
【中国组建电子竞技国家队就是玩游戏？】近日，国家体育总局决定成立一支17人的电子竞技国家队，出战第四届亚洲室内和武道运动会。据报道中国将参与《英雄联盟》、《星际争霸2》、《FIFA》和《极品飞车》等项目。有人称玩游戏也算体育？支持者认为，都是付出努力的，应互相尊重。中国电竞，你怎么看？,04/22
eStar英雄联盟1.新人新军不是菜的借口，we的这几个人其实也算是职业赛场上的新人，新人新军只能说是理由之一，春季赛高开低走的确证明了一些问题，体系不完备，英雄池浅，对对手的研究明显没有对手对我们的研究深。2.希望学费不要白交了。该复盘就复盘，BP上也要进行调整（我始终不明白我们对红色方的执念，经常最后counter位把自己counter了），英雄池也要加深。如果故步自封，不自我进步的话，总会有被淘汰的一天。3.但其实我很高兴，我看见了韧性。对于一个从没有打过正式bo5的队伍来说，在被2比0的情况下，失去了优先选边权来到了自己不熟悉的蓝色方的情况下，打出了自己的血性。证明队员们的心态调整还是比较快的。最后，电子竞技成绩说话，问题很多，很多决策做的也有问题，玩的不好，接受一切批评。夏季赛加油，期待星宝们的好消息。,04/22
【恕瑞玛的风景】1.重建后的太阳圆盘悬在纳施拉美的街道之上2.沙粒退去，而恕瑞玛重生了。3.恕瑞玛从沙砾中升起，又一次沐浴在太阳的光辉下4.恕瑞玛的人民回到了他们先祖的家园。5.恕瑞玛的废墟，它曾经宏伟的宫殿和城堡都化为废墟6.瑟塔卡之女，祖瑞塔的飞升圣职者7.髓印集市8.索昂萨沙瀑9.吟歌谷#英雄联盟##LOL##英雄联盟宇宙：城邦传说#,04/22
eStar英雄联盟从输的第一把我就有点担心英雄池，尤其是wei的打野英雄池，希望各个队员都能多练练英雄吧，感觉现在被研究……可能夏季赛就很难了吧。嗯，感觉输了也没有太生气吧，毕竟是新队伍，能打成这样已经不容易了，后来努努力就行了。而且值得庆幸的是，小白也获得了自己心心念念的第一个MVP。还有，既然都比赛结束了……vlog和直播能不能多搞点,04/22
【WE.Missing赛后采访】@解说Remember_记得：今天锤了ES下一轮怎么看？@WEmissing：下一轮接着锤吧@WE_微笑：有一波小龙团你为什么空Q了两下，当时什么情况？那波团你空了三个钩，第三个钩你是勾到了那个柱子上了，因为我觉得那波团你只要中一个我们就能赢了@WEmissing：好像不止两个（峰峰瑟瑟发抖）@WE_微笑：后面的比赛加油，反正不管结果怎么样都说好带你去吃夜宵@WEmissing：谢谢老板#英雄联盟##2020LPL#teamweLScore赛高的微博视频,04/22
【打破垄断！JDG.Kanavi成为LPL历史首位非中路常规赛MVP选手】在今日英雄联盟官方公布的2020LPL春季赛常规赛MVP评选结果中，JDG打野选手Kanavi在评选得分与FPX.Doinb相同的情况下凭借第一选票数的微弱优势战胜Doinb当选本赛季MVP。自2017年LPL常规赛MVP成立以来均由中单选手当选，本次Kanavi打破了此垄断，成为LPL历史首个非中单常规赛MVP。历届LPL常规赛MVP：2017年春季赛常规赛MVP——Doinb2017年夏季赛常规赛MVP——Xiaohu2018年春季赛常规赛MVP——Rookie2018年夏季赛常规赛MVP——Rookie2019年春季赛常规赛MVP——Doinb2019年夏季赛常规赛MVP——Knight2020年春季赛常规赛MVP——Kanavi#2020LPL##上虎扑关注英雄联盟#,04/22
身既死兮神以灵，魂魄毅兮为鬼雄。很遗憾，荆楚少年首次季后赛之旅，止步首轮。一路走来，非常感谢大家的支持与鼓励。少年们明白，此番入世追梦，绝不会是一片坦途。剑已出鞘，仍需打磨，前路漫漫，还望大家相伴。出不入兮往不反，平原忽兮路超远。我们夏季赛再见！感谢支持我们的粉丝以及赞助商@斗鱼直播平台@比心陪练@CHERRY中国@AutoFull傲风电竞椅的支持。#2020LPL#eStar英雄联盟#斗鱼全程直播2020lpl#,04/22
灿白我又嗑到糖了……灿烈：“如果男朋友玩英雄联盟是玩辅助，一定要和他在一起。”众所周知小啵在之前的直播里说过他lol铁辅助位，辅助时光玩得挺不错的（忽略虎子随缘补刀的adc）而且鱼说他打lol喜欢玩上单吸血鬼，懂了原来啵玩辅助这么爱游走是习惯了去支援队友，你们平常双排都是这么个模式吗,04/22
英雄联盟发布2020LPL春季赛季后赛宣传片：落子英雄银龙为界，八强对弈为兵者既闻钟鼓之声，见旌旗之列何不奋勇向前，竞赴敌场兵七进一，卒子过河禁回头不弃之人能否重回旧日辉煌新老更替，灵石重组重炮强弩之下，怎样跨过楚河直击腹地马踏斜日，成长总要经历荆楚少年将碰壁停歇，亦或冲破万难车行坦途，前程似海屡求不得，又该如何为自己正名坐镇中军，慧眼识人方可为帅辉煌过后，是否也会难做抉择飞象开局，跨越原野名列前茅仍有质疑，成为一流还差什么将者，智、信、仁、勇、严也#2020LPL#@jbo竟博新生战戟终点会是何方L英雄联盟赛事的微博视频,04/22
omg英雄联盟看来那天输we输的不冤，今天看we和es的比赛就能看出差距，we打得有理有序，第一把拿到优势会滚雪球扩大优势，第二把知道自己的阵容拖到后期绝对打得过对面，前期一直避战不给机会，每个人都很沉稳，反观我们每次一拿后期阵容前期就一直想打架，疯狂白给送机会，不到20分钟就玩烂了，这个问题出现太多次了，打igedg的第一把前期优势挺大，但就是上头白给机会，打tes第一把本来很稳，结果最后一波又白给，这赛季唯一打的好的就是和fpx的第一把，前期有优势，然后不停找机会把雪球扩大，如果每把都像这样打的话omg才具有打赢强队的可能，当然这也需要教练组和分析师团队的指导，我们就一个教练一个分析师，夏季赛多买几个吧，教练最好严厉一点，冷少上头的时候一定要骂，现在最容易上头的就是冷少，只要冷少不上头全队都会稳很多,04/22
#云顶之弈套路王#超级吃烂分玩法，不追求装备。只追求三星，女警，霞，肾都是超级冷门英雄，很容易恰到三星。赵信和洛现在玩的人也少很多（基本都是玩女团和暗星），在五级疯狂d，尽量升三星。寒冰最后存钱升星。@英雄联盟前期尽量保持高血量，游戏目标就是不求吃鸡，争二保三，稳健上分。试过这么多组合，最稳健的。1、寒冰神装青龙刀，破败，羊刀。2、霞一个电刃就行，非要给神装就加上羊刀和复活甲。3、女警，两个暴击手套或者羊刀，蓝色手臂或水银。4、肾，三传送门5、赵信，龙牙，荆棘护甲，羊刀/还有那个护甲+短剑的装备。6、洛，恰剩下的烂装备，有啥给啥，主要给法力值或者防御装。,04/22
【2020LPL春季赛最佳新秀颁奖仪式】这特殊的时期，能看到这样的仪式，又亲切又感动，恭喜ShiauC拿到赛季最佳新秀，继续努力呀~小C：“我玩这个游戏的时候就研究过很多这类的英雄，也玩过很多勾子类的英雄，所以就比较擅长。”@eStar英雄联盟分部#斗鱼全程直播2020lpl##2020LPL#L兔玩游戏的微博视频,04/22
【Doinb：职业选手的理解，打LWX没有压力可以出工资装】Doinb：别人的韦鲁斯和你的韦鲁斯完全不一样LWX，你的韦鲁斯是来送分的~哇，这个飞机是真的看不起我！他竟然出萃取，这种装备什么时候可以处呢？好好听好好学，这是职业选手说的话，打LWX这种人，线上完全没有压力就可以出~英雄联盟LLOL动图菌的微博视频,04/22
#影讯##上海提出促进娱乐消费措施#上海市官方发布《关于提振消费信心强力释放消费需求的若干措施》通知，包含“促进文化旅游娱乐消费”：上海市将聚焦市民文化节、国际艺术节、国际影视节、上海旅游节、英雄联盟S10全球总决赛等5大文旅节事重大活动，拉动吃、住、行、游、购、娱等延伸消费。由此可见，2020年上海国际电影节、上海电视节依旧会举行，但受疫情影响，日期目前未定，我们静候佳音。,04/23
#英雄联盟#【RNG对EGD】第四局#2020lpl季后赛#RNG今天操作是各种下饭，RNG下路真的下饭，RNG射手拿维鲁斯被EGD得女枪打爆了，EGD拿出维鲁斯RNG拿女枪又被打爆了，个人认为RNG以前小狗在RNG还知道做什么，就是上路抗压，中路打野保护这下路打，现在小狗不在RNG已经不知道怎么打了开始迷茫了，每个队都需要一个队魂在队伍劣势时候或者在指挥得时候需要果断，现在RNG真的问题很大指挥问题BT问题。对线打不过，中路小虎各种谜之下饭，下路AD各种被压，狼行开团跟队伍脱节，中路小虎加里奥各种空大，或者不开大，下饭吃饱了，不知道各位怎么看呢？#2020lpl#恭喜EGD3：1带走RNG一年更比一年差L电竞圈狗哥的微博视频,04/23
rng#RNG永不言弃#很抱歉在刚刚结束的比赛中，我们以1比3的成绩惜败于EDG战队，提前结束了我们的春季赛旅程。 比赛结束后，我们不再重返基地，就地解散。不再反思春季赛中存在的诸多不足，也不会从中总结经验与教训，继续藏着月开思绪，永不上场。自此RNG电子俱乐部英雄联盟分部解散，人生有梦，各自精彩。最后感谢粉丝们在棺材里一直以来对RNG的陪伴以及赞助商@惠普精灵联盟 @东鹏特饮 @罗技G系列 @虎牙直播 @中信银行信用卡 @七彩虹科技 @AutoFull傲风电竞椅 和合作品牌@梅赛德斯-奔驰 的大力支持！,04/23
第一把大人头少一个#英雄联盟##2020LPL##EDG#第二把小时间多30秒这怎么可以这么恶心的剧本啊，胆王真吐了。反冲侠胆继续冲了，第二把算大收了，被多出的30秒恶心的不能再恶心了第二把跟了的绝对补回来了，第三把继续反冲！上上上高水串子上RNG！别再拿千珏了，反冲一手RNG一定上上上！,04/23
#鱼儿_roxanne#最近一直被屏蔽我的文章鱼儿都快委屈死了每天都写的文章阿。。。今天季后战两只战队状态成迷真的是让人只想吃瓜看戏04/23-LPL2020英雄联盟春季季后赛EDGvsRNG鱼儿说：全场地图小4.5其他每局的推荐欢迎加鱼儿危信询问【yurongsie】#rngedg##2020LPL#,04/23
【ES.Cryin荣获2020LPL春季常规赛击杀王，成JackeyLove后第二位新人击杀王】ES中单选手Cryin以204总击杀，5.5场均击杀荣获2020LPL春季常规赛击杀王，这也使他成为继2018春季赛JackeyLove后第二位新秀赛季获此荣誉的选手。尽管在昨日的比赛中ES1-3不敌WE，但未来仍可期！#2020LPL##上虎扑关注英雄联盟#,04/23
ESPN记者：金教练在带上单这方面一直有一手在昨天的LCK季后赛中，T1以3-1击败了DRX战队，比赛中上单选手Canna发挥出色，多次完成对位单杀。赛后ESPN记者Fionn更新了推特，称赞了T1教练金晶洙：CuveeKhanTheShyNuguriCanna金教练带出了很多世界级的上单选手，Canna的表现也让Doran感到很难堪你同意Fionn这次的观点么？#英雄联盟##2020lck#,04/23
"【反英雄联盟】游戏中，你所处的世界就如同狄更斯笔下徘徊在崩溃边缘的维多利亚时代小城，民不聊生，一片疮痍。作为窃贼公会的头目，你要不断培植街边混混儿，将其纳入你的势力范围，渗透到各座大楼,成为不可或缺的眼线。当然，一切的一切都是为了最终成功盗得那些精英、富人的财富。",04/23
拳王邹市明在线召唤“李白”，还大赞“稳”！是要和邓亚萍一起开黑吗？错啦！错啦！其实他是通过智能语音打开长安CS35PlUS空气净化系统和为长安CS35PLUS的乘坐感受点赞噢！由凤凰网与“小型SUV销量领跑者”长安CS35PLUS联合制作播出《中国体育英雄联盟》特辑，于4月23日全网上线，受访嘉宾拳王邹市明，不仅将在节目现场“拳释”冠军拳法的不传之秘，还与主持人邓亚萍展开一场一对一的现场教学！L时尚名车志的微博视频,04/23
