#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
近来没有什么他事，每天依旧是在进行着快乐的游戏，说来也惭愧，我又捡起来了英雄联盟，之前我一直以为云顶之弈能带给我快乐，后来发现自己始终卡在黄金二动弹不得，离开了一段时间。那天和老何通了一通电话后他问问我家里的情况，电脑网络怎么样鼠标和键盘都在吗诸如此类，突然喊我玩起了联盟，这么多年过去了操作什么的一点不如当年犀利，当年虽说c不了，但是还可以稳定。也许是何新华他们几个太强了，匹配到队友比较厉害，我玩任何一路几乎必炸，我给华哥辅助华哥都快哭了，后来大家都给我让位置，我打起了孤儿上单，结局还是一样把把被爆，再后来我就玩起了石头混了起来。真的应了那句话，帮我我不c不帮我必炸。昨天他们喊我去市里，说要安排我，晚上住个电竞酒店好好玩玩，我嫌贵，再加上前几天确实脑袋疼，就说自己被隔开了十四天，因为自己的头疼脑热。其实也不是很贵，就是怕自己进了城乱花钱控制不住自己，每回至少花三百才回家，想想真的有些后怕。这两天开始打起了王者荣耀，深深的感觉自己是个彩笔，玩啥都会炸，感觉真的有些无所适从。讲真，我真的好怀念曾经的高一高二的时光，倒不是说我在那段时光有些难忘的人难忘的故事，而是高一高二的时候是我玩游戏最好的时候，那时无论是意识还是操作我都是一流的，风头无两，这么形容自己也不足为过，后来就一直变捞，结果越菜还越爱玩。我当时真的有点沉迷，把自己锁在屋里，不想去上课，过年时总想着玩完今天再去学，明日复明日，后面的事情我不说大家应该都懂。我这两天一直在打，几乎每天保持八小时的王者荣耀的时间。段位浮浮沉沉，甚至没有班里的女孩段位高，班里的cjjcyh还有别的我之前认识的女性朋友，人均20多星，我以前真的不太在意段位这个东西，人强就够了，要分干嘛，我把人锤的死去活来还不能够说明问题吗。或许是有了王者荣耀和英语课，我和cjj的话题越来越多了，也不知道自己是什么情绪驱动着自己去和她聊天，和她玩游戏。之前l喜欢过她，或许也许不是喜欢，仅仅是看人家漂亮单纯的见色起意，请人家吃了顿饭之后就了无生息了，还常常借口说人家太爱玩游戏了，借以当做结束也可能是搁置的借口，不过有一说一她确实很爱玩游戏，我睡觉前想到这件事，常常在想自己是否抱着报复l的心态去和人家聊天，想着自己会不会和她在一起然后l感到很生气，我深感这样对女孩子很不公平，凭什么人家好好地生活为什么要背负上的我报复心，不过转念一想，自己还是想太多，我我人长得不帅，游戏打得也不够好，更别提有钱了，人家不可能喜欢上我的，渐渐心中有了一些平衡。很多时候我都搞不清自己究竟是什么在控制着自己，时常会感觉自己的智商和逻辑不在线，说出或者做出自己都感到匪夷所思的事情，说话的时候常常把自己绕进去，有够庆幸自己没有加入辩论队，这个真的不能抱着试一试的心态去加入，不然只会带崩全队，包括写文章也是如此，在网上写的话可以按住键盘左键跑到前面去，修改一下自己的前言不搭后语，在纸上就只好打个前后置换的符号，或是来一个添加的小箭头，卷面常常错乱不堪,05/09
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/09
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/10
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/10
【英雄联盟之最强反手辅助风女有钱任性】L原来是凉的最强反手辅助风女有钱任性不回家#如何勾搭游戏大佬#,05/10
#英雄联盟#狗熊这玩意不是有手就行？？L吃饱不想家·的微博视频,05/10
Kerry余音未散开播啦，今天播非主流打野打法，晚点中野双排，O网页链接！#英雄联盟#,05/10
但凡有点失误这把都赢了#英雄联盟##rng#L巴拉巴拉游戏姬的微博视频,05/10
《英雄联盟》MLG达拉斯秋季联赛结束，来自韩国的Azubu.Blaze在与同样来自韩国的Najin.Sword的争夺中，勇获冠军。一个美国本土举办的比赛，冠亚军被韩国瓜分想必是主办方没有想到的。韩流又将成主宰？#英雄联盟##DNF#,05/10
我再也不上网了中午打了几个小时英雄联盟之后到现在还在头痛痛的要炸那种还想吐,05/10
我正在快手看@LoL英雄联盟-老崔诺手的直播，一起来吧#记录世界记录你#OLoL英雄联盟-老崔诺手的快手直播,05/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/10
你微笑时很美召唤师们请锁定英雄联盟三大官方渠道，英雄联盟电视台，英雄联盟赛事官网，手机收看请前往掌上英雄联盟。除了以上官方渠道之外您还可以选择虎牙直播斗鱼直播战旗直播哔哩哔哩企鹅电竞腾讯体育来收看，还可以选择打开电视机通过iptv电竞世界和vspn收看。,05/10
对面劫就是Faker啊，现L小吐槽君咩的微博视频在在隔离，在酒店里和我们打。你们看Faker就是Faker，大家都在杀人，就他在推塔。【英雄联盟】#游戏#L兔玩游戏的微博视频,05/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/10
【英雄联盟之谁才是最强锐雯？两韩国职业选手大比拼】L【英雄联盟】谁才是最强锐雯？韩国职业选手实力大比拼#游戏评测#,05/10
英雄联盟之改版后崛起Dyrus演绎新版上单策士统领LGosu_pro的优酷视频EDG#,05/11
#英雄联盟#下路游走，直接越塔双杀，这操作是真的厉害！L游戏就要这么玩的微博视频,05/11
【天下3八大门派登场】八大门派展示打斗技能。#游戏视频#L各路英雄齐聚《天下3》，八大门派震撼登场#英雄联盟#,05/11
快乐风男快乐法，管好自己就行了，何必在乎别人的问号！#英雄联盟##LOL#LLOL饭堂的微博视频,05/11
看英雄联盟职业选手和绝地求生职业选手玩pummelparty感觉好不一样,05/11
别到最后只是感动了自己却还要怪别人不给回报、两韩国职业选手大比拼】：掏心掏肺之前最好先搞清楚别人是否需要、【英雄联盟之谁才是最强锐雯#旧时光是个美人#,05/11
前段时间断网很久不看国内综艺也不追剧还以为周震南是打英雄联盟的还是RISE战队的突然看的2g周震南热搜之后还寻思着这电竞选手还能这样断网？？不愧是专业的电竞选手专心磨游戏也没有在去搜关于他的内容终于在今天追创造营2020才发现人家是唱跳选手可能我才是真正的2g少女吧,05/11
腾讯游戏安全中心昨天晚上英雄联盟账号异地登录打了两把大乱斗然后今天就被封了三年就很莫名其妙,05/11
#演唱会#英雄联盟S10大型赛事官方回应场馆：上海体育场8万人场馆演唱会也快来了。刘德华陈奕迅周杰伦林俊杰吴亦凡有你喜欢的吗开始预定，要预定早安心,05/11
好像时隔多年陪伴很久的也就只有英雄联盟也从当初那个只会打人机或者盖伦石头人辅助的少年成长到了现在的铂金崽也因为英雄联盟而分手了两三任了以前也想过能找个会玩英雄联盟的女朋友这样就可以有共同的话题可以一起两个人甜蜜双排可以在不想出门逛街的时候打游戏可以在节日里送一张她心心念念很久但是没舍得买的皮肤也可以两个人一起看一个相同的主播来消遣时间也可以打累了lol一起去看看电影或者玩别的游戏解解闷但是啊也都是自己的想象而已到最后还是一个人其实呢现在确实也没那么多思想也只想每天能和一群好兄弟能打打游戏了尽管当初的好兄弟都退出了但是啊现在还认识好多朋友呢起码以后得日子也不会那么无聊了！最后呢希望能冲上一次峡谷之巅崽！圆一下梦了😁,05/11
亲爱的女孩们：如果你的男友在玩《英雄联盟》的时候回复了你，说明他是真的爱你。因为在玩LOL时右手是离不开鼠标的，左手是离不开键盘的，眼睛是离不开屏幕的。他为了你，被反杀，塔倒营灭，连4个队友都出卖了。输掉战斗，输掉游戏，输掉队友的信任，为了你，他可以输掉一切。。。#摩尔庄园#,05/11
我正在快手看@LoL英雄联盟-老崔诺手的直播，一起来吧#记录世界记录你#OLoL英雄联盟-老崔诺手的快手直播,05/11
#英雄联盟#阿卡丽怒拿五杀的原因，竟然是因为她的脚本走A？L畅游召唤师峡谷的微博视频,05/11
今天对水子鸽真的太不友好了英雄联盟不能玩斗地主一直输PUBG带不起玩个CSGO还把直播给关没了水子鸽实惨,05/11
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/11
#频繁聊天会产生恋爱错觉吗#会。我和我高中同桌在学校的时候基本都在一起，他打球我会去看，课间休息聊天也一起，晚间跑操结束会一起散步，周末哪怕他出去玩了也会给我发很多消息，周天回来的晚自习一定会给我分享他周末游戏的战绩(那时候他们玩英雄联盟)和他遇到的事情。放假在家的时候我们会互道早安晚安，他会陪我聊会天才会去打游戏，我会监督他早睡监督他学习。所有人都以为我们在一起了，他说没有，或许是有几丝暧昧的朦胧，或许他曾经也有一点点喜欢我吧。那时候的我是有一点自卑内敛但大胆喜欢你的我，那时候的我们没有在一起。,05/12
以前看哈利波特看到迷情剂那里想自己能闻到的或许是什么味道后来我写下烟草味烟草味烟草味是手指上的淡淡烟草味我怀念好多个一起醒来的清晨我怀念牵手走过的路我怀念的好多好多我在夜里想起来的时候总是不自觉地扬起嘴角我常常责怪自己为什么这么没用轻易地就把你弄丢了后来的我再也没打开过王者荣耀打英雄联盟只玩辅助练了好多个辅助可是ad都不是你你不喜欢猫可是我还是固执地养了猫然后我突然想通了为什么会把你弄丢了,05/12
我的确有很多男生朋友，因为我喜欢篮球喜欢英雄联盟，看比赛的时候我拍桌子比谁都激动，打游戏的时候喷到对面没妈。我的确收到好多人的表白，因为我长得还行，没有架子不高冷，能够接上对方的每句话不会让对方尴尬，可我不喜欢就会说清楚，明明白白地说清楚。我的确有喜欢了好久好久的人，在一起四年，明朗炙热温暖的喜欢，全世界都知道的喜欢，天天秀恩爱被屏蔽的喜欢。我们才认识几天，所以你真没道理说我渣。,05/12
张恒久来自一位默默关注久哥的小波比的心里话。已经记不清具体是从什么时候开始喜欢上久哥了。从最初的朋友推荐，到最后每天的默默陪伴。从学生时代到步入社会。从271934到521999。不知不觉，久哥已经陪伴我3，4年了。是打游戏，吹牛b，厨艺，颜值，还是久哥身上的正能量，也说不清具体喜欢久哥哪点。其实我特别感谢英雄联盟这款游戏，因为喜欢同一款游戏，让我知道有久哥这样一位活宝主播，相比之下久哥带给我的快乐要比游戏带来的多得多。不知道有多少人跟我一样，久哥直播的时候一直看到睡着，在久哥不直播的时候，在b站看久哥的录播，听着久哥的声音睡觉已经变成了一种习惯。还记得19年11月份（当时和女朋友一起生活女朋友还在边上，乐的像个傻子，哈哈哈）有幸能和久哥在一场排位赛遇到，虽然不是同一个阵营，虽然最后那场游戏输了，但还是激动了一晚，还和身边朋友炫耀了好长一段时间。那个时候觉得人生到达了巅峰，不知道有多少人向往这样的生活，20出头的年纪，一间小房，两台电脑，心爱的女孩在身边，至少曾经我真的很喜欢这样的生活，虽然最后没能和心爱的女孩一直走下去，但还好，在伤心难过的时候还有久哥逗我笑，陪我走过那段最难受的日子。久哥说很感谢小波比的陪伴，其实小波比何尝不感谢你的陪伴呢？谢谢你给我们带来的欢乐，但是也请你在给我们带来快乐的同时，多注意身体，爱你久哥❤️来自一位只刷过1块钱卡牌子的小波比的心里话。,05/12
文化传媒职业学院英雄联盟校园对抗赛已经开始为了提高社团成员的积极性，丰富全校同学的课余生活，现以举办文传英雄联盟校园对抗赛，有兴趣的小伙伴快快叫上自己身边的小伙伴一起为班争光。比赛时间：5月12日-O5月13日14：00-19：00比赛地点：四川文化传媒职业学院实训室比赛项目：英雄联盟参赛人员：文化传媒职业在校学生比赛奖励：冠军：20个小时实训卡亚军：10个小时实训卡季军：05个小时实训卡报名时间：5月5日-5月6日报名方式：加入QQ群：123456789抖音快手哔哩哔哩均有宣传，本次对抗赛将在各个平台发放，一夜成名不是梦。只要你有技术，只要你有运气，只要你有配合，那么冠军，非你们莫属，快来参加吧少年们，为你的班级争光吧,05/12
#TSM总裁泄露选手隐私#北美赛区的知名AD选手Doublelift在twitch直播中发生了意外情况，Doublelift的同居女友——TSM现任总裁LeenaXu在门外打电话意外透露了打野Dardoch的转会消息：“跟我没关系，没人想要Dardoch，这不是我的错。”而这一切都被Doublelift直播间的观众听到了，对此直播间的观众大为震惊，Doublelift也紧急关停了此次直播。由于外界已经知道Dardoch没有被各大俱乐部看中，他的身价会跌到谷底。在舆论发酵下，LeenaXu在推特为此事郑重道歉，最后说一句，这难道是我的女友是总裁的剧本嘛！#英雄联盟#,05/12
#TSM总裁泄露选手隐私#裂开！TSM总裁Leena（大师兄同居女友）在大师兄实况中意外泄漏转会情况~舆论发酵下，Leena本人已发表推特郑重道歉。随后群众号召拳头及选手工会介入此事，但有趣的是，目前LCS的选手工会副主席是比尔森和DL，秘书长是Biofrost（全部都是TSM自己人）。英雄联盟#2020LCS#,05/12
"家人是什么？郑州新型家庭聚会模式告诉你家人是，当你生病了放下一切照顾你直到你好转才休息的人；　　家人是，就算全世界都不相信你了，还是一直支持你的人；　　家人是，你得到了所有人的否定还可以帮你挑出优点的人；　　家人是，长时间相隔经常会没有话说，但是从来不觉得尴尬的人；家人是，外出一再强调不用带礼物，害怕你在路上累着，当看到礼物是又异常激动的人；　　家人是，可以读懂你的心思，你的感触，就算读不明白，他们也会在身边静静地听你诉说，给你最好的意见；我们都有这么好的家人，而我们总是把家人对我们的好当成理所应当，把所有不好的情绪，脾气都给了他们。所以大家有没有想过一大家人去聚一聚，这一次你来安排，你来关心关心他们，让他们好好享受享受。而且现在聚会的形式不再是以前那么的单一的吃饭，唱K，而是把它集体化了——别墅轰趴，新型聚会模式，十来个人甚至四五十人聚集，都可以来到郑州别墅轰趴别墅轰趴馆，小孩儿可以玩XBOX,来几盘三国杀、英雄联盟，或者三二个人切磋台球球技，妈妈们们可以准备做饭用餐的东西。年轻人还可以一起躺着看电影，一起看看鬼片多刺激呀！",05/12
【TL战队打野Broxah：直播的时光很快乐但是要准备夏季赛了】TL战队的打野选手Broxah今日更推称直播的快乐时光要结束了~队伍开始准备夏季赛，从今天开始我们将会满满开始夏季赛的准备工作、队伍练习。这意味着我之后将不会进行太多的直播啦~尽管过去一个月几乎每天都进行直播确实很愉快，但是我很高兴还能够重新开始，一旦夏季赛开始，我们就会有足够的时间确保我们重回正轨！所以我们最好充分利用这段时间吧兄弟们！~值得一提的是，在2020的春季赛中，Broxah所在的TL战队表现并不是很好，仅取得了7-11的战绩，位列联赛的倒数第二！#英雄联盟#,05/12
网友爆料创造营2020第二次公演不完整选曲🍉不负责搬运K/DA-POP/STARS（英雄联盟虚拟乐队2018英雄联盟全球总决赛开场曲）欅坂46-沉默的大多数（中文译名）王心凌-想你想你R1SE-谁都别吝啬（印度风电子舞曲抡大锤）蔡依林-玫瑰少年鱼韵乐队-新宝岛（中文译名漫改真人电影爆漫王主题曲）火箭少女101-撞周杰伦-发如雪刘亦菲-自己梦飞船-不值得第一次公演还没播第二次公演选曲的🍉就出来了所以大家就看看吧，倒是英雄联盟和创2男团的歌能看出🐧真的有在培养平台粉#创造营2020#,05/12
【GRF官方：正在和选手们讨论合同】今日GRF官方的Facebook更新：“Griffin正在核选手们讨论合同终止或者其他的选择，一旦有任何决定，我们将通过我们的社交平台通知进一步的消息。我们对多年一直支持Griffin的粉丝们深表遗憾和感谢，我们会以新的GRF的身份归来，感谢大家~”大家觉得未来的GRF格里芬的表现会怎么样呢？#英雄联盟#,05/12
【致敬白衣天使：向疫情中奋战在一线的医护人员们致敬】他们不顾安危，挺身而出；他们直面病毒，坚守在战“疫”最前沿；他们关爱患者，无私奉献；他们是最可爱的人，是最美的“逆行者”。值此国际护士节来临之际，向疫情中奋战在一线的医护人员们致敬。英雄联盟#2020LPL##此刻敬英雄#cr.英雄联盟赛事L尚牛电竞的微博视频,05/12
#英雄联盟S10总决赛官宣如期举行，LPL战队出绝招：夏季赛见#官方宣布了英雄联盟S10总决赛如期举行，将在10月拉开战幕，上一次在家门口的比赛我们遗憾了，这一次LPL绝不认输。IG和FPX给LPL带来了两年的冠军，让LPL成为了第一赛区，今年世界赛的名额也增加为四位，竞争异常激烈，各大战队都为了世界赛进攻。#英雄联盟#,05/12
【Condi回应直播与比赛问题：我愿意诚恳的承担所有后果】“一直有很多人问我什么时候直播还会不会打比赛，关于这两个事情统一和大家说一下，禁赛期间是不可以直播的，不能播英雄联盟，这是官方给我的处罚规定，我也说过愿意陈恳的承担所有后果，也有很多粉丝说希望看我播点别的聊聊天都可以，这个事情我还在考虑所以暂时还不确定。还有就是很多粉丝说希望我重返赛场的事情，我没法知道到那个时候还有没有队伍愿意要我，但至少不管以后怎么样，我每天都会尽力保持好竞技状态，争取等到下一次你们看到我的那天，我还是很强”#英雄联盟#,05/12
LPL选手年龄图引热议，“EDG拿下第一，Rookie比Uzi还大”目前的lpl赛区依旧是一些老选手的天下，现在的00后选手虽然有几个代表，但是并不能够承担起赛区的重任，比如fpx战队，ig战队和jdg战队的主力选手，几乎没有一个是00后的玩家，这也就证明了一些老选手在赛场上存在的价值，当然，目前在lpl赛区已经没有了，95年以前的选手了，微笑若风的那个时代，已经一去不复返了，但是我们看到了一个全新的LPL，一个积极向上，蓬勃发展的lpl。#2020LPL#英雄联盟,05/12
【马哥：和明凯双排是比吃饭更重要的事】这头和马老师说有事不能排了，并说是比吃饭更重要的事，原来是被明凯召唤了。这局明凯的打野位让给了别人，给马哥打起了辅助。上一把是中单给马哥打辅助，这一把是打野给马哥打辅助，马哥，强。#英雄联盟#L兔玩游戏的微博视频,05/13
爷吐了算了下未来战士通行证如果想至臻卢锡安+100至臻点全拿得一天赢十把匹配@英雄联盟想要肝直接说不用这么委婉还得爷动脑子算数,05/13
#英雄联盟##lol#血港鬼影在无限火力，是真的可以为所欲为L游戏就要这么玩的微博视频,05/13
无限火力以及未来战士15日开启、同时5月28日LPL和LCK季中杯赛到来！！！#英雄联盟#LLOL手游圈的微博视频,05/13
【风暴之灵超神是一种态度】L功夫林肯dota2风暴之灵第一视角：超神是一种态度！#英雄联盟#,05/13
#LOL#英雄联盟Doinb：这就是电竞的魅力！心怀希望，永不言弃！L畅游召唤师峡谷的微博视频,05/13
【英雄联盟】#游戏#如果不出意外，这是我最后一次跟你双排了LLOL手游圈的微博视频,05/13
英雄联盟终于凑够九宫格了！嘉慧与选手们不得不说的故事！有一些选手没图片是因为并不害怕，还有一些选手没有图片是因为，我们到场的时候，现场只留下了电竞椅！Author:靠谱电竞,05/13
#英雄联盟#,05/13
【英雄联盟之进击的小学生系列第5期潘森娜美的故事】O网页链接#梦幻模拟战手游#,05/13
佳慧还是漂亮妹妹的时候，弔人已经吓成这样了#录屏机器BB机##英雄联盟#zz1taiL电竞毒奶BB机的微博视频,05/13
FPX冠军皮肤首秀麦克疯：这就是企业文化！英雄联盟LLOL英雄联盟视频的微博视频,05/13
大家现在最期待哪种模式回归？#英雄联盟夜聊#,05/13
我正在快手看@英雄联盟-棋王欧了的直播，一起来吧#记录世界记录你#O英雄联盟-棋王欧了的快手直播,05/13
【英雄联盟闯天关第2期：猴子无限暴击激情1V5】L英雄闯天关第2期：猴子无限暴击1V4夺5万点券#食物语#,05/13
#英雄联盟##战争学院服务器#这服务器又给崩盘了吗,05/14
打英雄联盟被路人夸了，还组队了，我的天，不可思议，我也有今天。,05/14
#游戏主播##英雄联盟#坑人就要先从身边人开始？骚猪真不愧是计划通！L诸神的精彩瞬间的微博视频,05/14
劫如果把能量改为蓝条那是增强还是削弱呢？#英雄联盟#,05/14
那天下午打了一局英雄联盟，所以毕业照也就没去照了,05/14
人在塔在@英雄联盟同人#LOL玩家#,05/14
和学弟打英雄联盟他玩的不是很好一直和我道歉说不要生气不要生气（可我态度超好的）虽然我最近没有和心态不好的朋友玩过游戏但是我还是要说打游戏凶人的都是臭猪,05/14
#英雄联盟#钻石定位24杀配合我好兄弟英雄联盟，给螳螂的心态点赞L畅游召唤师峡谷的微博视频,05/14
#英雄联盟#金克丝的大招，很考验运气，运气不好你就等死吧！L电竞综合快报的微博视频,05/14
Uzi也许我是说也许也许有一天大家会对英雄联盟失去信心因为韩国的宰制到现在还没有结束但不是今天今天rng浴血奋战rng加油uzi加油你是那个绕后的vn你是那个5抓一反杀一人的vn是那个丝血狂秀酒桶的小炮是那个无缝走a的大嘴是那个团战能找到最不合理输出位置的adcarry你是adcarry位的神是大哥位中最强的男人,05/14
【Puff暴露小时候证件照，夫人赶紧打电话来提醒】Puff玩《你画我猜》的时候，QQ游戏的头像用的是自己小时候证件照，Puff夫人赶紧打电话来提醒。Puff（看到手机显示立马摘掉耳机）：喂幺儿，我换了的呀，为什么是这个头像？没得事的，本来就是我小时候的照片呀，小时候的证件照。#英雄联盟#L兔玩游戏的微博视频,05/14
【助手哥晚安话题】大家觉得英雄联盟中最鸡肋的英雄是哪个？#英雄联盟#大家觉得英雄联盟中最鸡肋的英雄是哪个？,05/14
【英雄联盟被评为年度最成功游戏】美国最大的游戏杂志GameInformer最新一期中对年内的事件做了盘点。《英雄联盟》成为2012年中的十大成功事件，GI对此写道：要说亚洲范围以外最受欢迎的PC游戏，不是《魔兽世界》，《激战2》，也不是《我的世界》，而是在今年获得爆炸性成功的《英雄联盟》。#steam游戏#,05/14
【胸猛女警官手持镣铐把你俘虏！一周大师级COS作品欣赏】小编立刻奉上新一期的大师级COS欣赏，这里汇集了《最终幻想》《英雄联盟》《初音未来》《罪恶皇冠》等知名游戏动漫大作，美丽的Coser们将那些二次元角色演绎的淋漓尽致，一起来欣赏下吧。#绿洲#,05/14
看完吃播乌兹再来瞧瞧小狗的7/0/9的不死VN✨一开始先吐槽了一波跟婷婷出去玩本来是想吃三碗牛肉面的～在？请问这是大胃王主播的直播间吗？Cr见水印Uzi#RNG##英雄联盟#L峡谷江湖GO的微博视频,05/14
#英雄联盟##lol#小姐姐疯狂撩S男，马面竟成柠檬精？L游戏就要这么玩的微博视频,05/15
在《英雄联盟》职业赛场上LCK赛区很长一段时间都处于统治地位，直到S8全球总决赛的时候被LPL赛区的IG终结，不过另有些观众遗憾的是，IG和FPX在最终的决赛中都没能和LCK赛区的对手进行决战。特别是FPX，在S9几乎没有遇到LCK的队友。无论是IG、FPX、TES，还是新王JDG，都应该特别希望与今年的LCK春季赛冠军SKT一战。英雄联盟#英雄联盟##LOL中韩友谊赛#,05/15
英雄联盟手游体验服签到,05/15
明天开始十点准时睡觉，脸上长痘啦，已经开始失调了。不能再熬了。英雄联盟之Zn幽魂出品逗逼联盟大王叫我去巡山#内涵搞笑#,05/15
#英雄联盟##战争学院服务器#贵族学院，别人放假我开学，别人开学我放假,05/15
2012年6月29日，波罗的海物体第二异常现象被探索家发现，又给波罗的海添加了一层迷雾！O网页链接#英雄联盟#,05/15
我的乐芙兰又改回来了~~开心~~~#英雄联盟##诡术妖姬#,05/15
终于有好消息了！🔥下个月英雄联盟手游将在巴西和菲律宾地区进行规模极小的测试。5月底将会有更多的消息放出！英雄联盟手游#英雄联盟手游#,05/15
AD刮痧#英雄联盟#晚安玛卡巴卡,05/15
我正在快手看@英雄联盟-棋王欧了的直播，一起来吧O英雄联盟-棋王欧了的快手直播,05/15
VG英雄联盟麻烦没有官宣的事也就别带节奏了不要随便去揣测了没意义，一切等官宣不好吗？也没那么难吧,05/15
英雄联盟想知道怎么可以看选手们的编号就是他们注册的编号呀,05/15
我笔记本带不动gta5，想去网吧玩玩，md他内存不够，人傻了，然后又玩了一晚上英雄联盟,05/15
#英雄联盟##lol#姿态峡谷偶遇王者质检员诗仙女，姿态：妹妹好顶！【素材来源网络侵权私信删】L电竞妞的微博视频,05/15
英雄联盟#2020LPL##Uzi##uzi官宣#在昨天“UZI官宣”之后，G2战队也参与整活：如果不是想念澡子哥，谁会想到开团？看来G2战队对澡子哥重回赛场也非常期待呀！我觉得近段时间一直网传Uzi的动向，应该是在为澡子哥重回赛场进行预热，夏季赛之前退役应该希望不大，静静等一个回归的官宣！,05/15
#英雄联盟手游#下个月将在巴西和菲律宾开启小规模内测，本月底将会公布更多信息，你们期不期待？,05/16
#英雄联盟#不要相信诺克萨斯人的血条L游戏通关宝典的微博视频,05/16
#英雄联盟#千速流蝎子竟然如此粗暴？对方要崩溃了L英雄联盟超凡大师的微博视频,05/16
有没有一种就是本来你挺丧但是你喜欢的人也很丧于是你就没事了并且还想开导他我和谷天玩游戏我玩的不好然后老输我也战绩差劲因为这个我本来心情不爽了结果一看谷天都气死了我就突然觉得一个游戏而已不值得生气于是我好了我是觉得游戏无所谓了真的英雄联盟练出来我心态了可是常胜将军谷天今天跟我六连败玩游戏就是为了开心所以我不跟他大乱斗了人机还行起码不要因为游戏影响了他的好心情就当我做善事大发慈悲饶了他吧我50级以前绝对不再轻易出关了,05/16
#英雄联盟##竞技游戏##LOL#上单天使单挑诺手，被诺手的一个蛇形走位骗了，直接一个大杀四方！LLOL情报局的微博视频,05/16
发布了头条文章：《RNG小龙堡训练数据更新，请给他多一点时间》英雄联盟rng@小龙堡cORNG小龙堡训练数据更新，请给他多一点时间,05/16
雨果CP🐟说等下要去打英雄联盟不会是跟🍎把！！！哈哈哈哈哈哈哈哈哈哈哈,05/16
某幻给每个植物取了个英雄联盟的名字逗死我了,05/16
#O网页链接#游戏工作室招线上陪玩小姐姐各位小姐姐可以先翻我微博再滴滴我！！打一单结一单无技术及声音要求20-30元每小时！！会王者荣耀/和平精英/英雄联盟lol/绝地求生/云顶之弈/都可以不骗人互相尊重！！,05/16
对游戏一窍不通的我，今天在男票的指导下玩英雄联盟，从人机到真人，懵了#我是表情帝#,05/16
我的心只是碎成了很多片，爱上了不同的英雄#英雄联盟#英雄联盟L吃西瓜不吐西瓜皮儿丶的微博视频,05/16
我正在快手看@英雄联盟-棋王欧了的直播，一起来吧O英雄联盟-棋王欧了的快手直播,05/16
把这些现实人物加上英雄联盟英雄称号以后，酷炫感妥妥的！！！#荒野行动#,05/16
（键盘破碎声）兄弟们把害怕打在公屏上#2020LPL##英雄联盟#L靠谱电竞的微博视频,05/16
#英雄联盟#艾克化身终极打工仔，一秒便让中单成爆发富，这得加钱LLOL-英雄联盟视频的微博视频,05/16
人在塔在@英雄联盟同人#LOL玩家#,05/17
#英雄联盟##LOL#我的神仙队友我一奶妈实打实的无语了,05/17
