#大渣渣的365天生活#第十天1.早上九点起来准备准备去上第二节课，近代史老师放的有作业，有提问，有抢答，还得当堂完成，抢答完了也不用说话，也不知道图啥。2.中午吃的一点牛肉，有一说一，这拌菜热的牛肉真心不好吃，一种很老的感觉。3.今天下午没课，我跟宝宝约好玩一会游戏一点半就睡觉觉。睡是睡得挺准时的没有拖，但是今天也太吵了啊，头顶有捣线车的声音，旁边有钻墙的声音，服了。一觉睡到四五点，我的表响着但是声音盖不过噪音，我都没听到。啊啊啊好烦，醒了还是头晕。4.打了会英雄联盟清醒一下自己，然后去吃晚饭了，做的鸡蛋饼，味道还不错，唯一不美的地方就是有点焦了。5.晚上又叫我打游戏@孟里梦梦中孟昂？说了不玩，不玩非叫我，求着让我带，真是的吧，哎呀。6.锻炼身体，不对，锻炼屁股@孟里梦梦中孟。说是瘦腿，我这几天除了屁股疼，就是屁股酸。你不在，我又该怎么缓解疼痛呢，唉，想你。7.背单词。8.(未发生)想看电视。晚安，好梦珂,03/20
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/20
#英雄联盟#蕉太狼MVP，打出身价证明自己，国产顶级中单！L悟空筋斗云空间的微博视频,03/20
#英雄联盟##lol#最难的英雄连招，职业选手也很难打出来，特别是最后一个L游戏就要这么玩的微博视频,03/20
#英雄联盟##LOL#耿直Iboy，赛后采访环节，这是公然怼教练吗？新中野单练两场就零封RNG，沟通无障碍！L悟空筋斗云空间的微博视频,03/20
英雄联盟当前Adc现状：来操作啊？！#RNG输了#L英雄联盟搞笑投稿君的微博视频,03/20
萌新来报道，希望VG英雄联盟超话里的大佬多多支持！超话传送门→http://t.cn/Rjb2rpC,03/20
#英雄联盟##竞技游戏##LOL#丝血螳螂回城被打断，被迫反打丝血反杀！你说你惹它干什么？LLOL情报局的微博视频,03/20
#英雄联盟#小智：阿卡丽差丝血击杀卡萨丁，小龙阴阳怪气疯狂口嗨！L游戏主播日爆社的微博视频,03/20
此时章鱼妈路过了这里，河蟹得了青光眼。#搞笑##英雄联盟##幽默#L中华笑神的微博视频,03/20
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/20
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/20
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/21
今晚国服王者局吃了四把鸡，其中有一把还有王者前十，这个成绩算是对云顶s2赛季最好的告别吧。我是因为英雄联盟才来直播的，本来云顶算是自己的娱乐项目，没想到玩的还不错，虽然整体上状态起起伏伏，但也算的上是国服最顶尖的游侠玩家了。其实最近的游戏状态有点差，包括英雄联盟和云顶，时好时坏起起伏伏，感觉是时候调整作息了。从入冬开始，我就没有早起过跑圈，每天晚上11点多下播完就看别人直播学习云顶到凌晨3点左右，然后睡到12点左右起来直播，这样的作息感觉下午脑子嗡嗡响狂打哈欠。云顶s3赛季马上就要来了，到时候肯定会花一大把时间去找适合自己版本强度很高的阵容，是时候找个上午档的主播学习云顶了，希望英雄联盟和云顶的游戏状态和良好作息两不误，越来越强,03/21
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/21
【九九八十一（LOL英雄群像版）】英雄联盟CG混剪#哔哩哔哩动画#O【九九八十一（LOL英雄群像版）】英雄联盟CG混剪,03/21
LOL你的手环是紫色的，难道实在暗示无紫(乌兹)不行？#英雄联盟那点事##uzi#L烟花雨诗人泪的微博视频,03/21
LOL英雄里还有其他正常人吗？#英雄联盟#,03/21
#英雄联盟##lol#只要卡莎不在我们就重拳出击，刚说完卡宝孙哥就被卡莎双杀L游戏就要这么玩的微博视频,03/21
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/21
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/21
每天都充斥着压力，学习上的，工作上的，感情上的，英雄联盟也觉得打着没趣了，每天回家打下nba，想喝酒了。,03/21
teamwe2017年英雄联盟全球总决赛四强战队TeamWE上单957打野Condi中单XiyeADCMystic辅助ZeroBen,03/21
#英雄联盟##云顶之弈手游#食我一发原子弹啦@英雄联盟@正解析,03/21
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/21
英雄联盟之55开PDD五排PDD中单卡萨丁对战泽拉斯L55开PDD五排PDD卡萨丁中单VS泽拉斯,03/21
#英雄联盟#游戏内突然这样怎么处理,03/21
omg英雄联盟,03/22
许嵩有没有嵩鼠这几天没事打游英雄联盟呢，一个人玩太无聊了，有车队就太好了，全区有号，老司机们带带我🙉🙉#英雄联盟#L桃花教主丶的微博视频,03/22
英雄联盟结束,03/22
峡谷迷惑性为，哈哈哈哈哈，猫咪和提莫是真的惨英雄联盟#春日游戏季##lol玩家的日常#L游戏橙EX的微博视频,03/22
#英雄联盟##lol#九尾妖狐在线魅惑，极限预判敌人走位L游戏就要这么玩的微博视频,03/22
玩来玩去还是英雄联盟玩不厌几天不骂街不被气就浑身不舒坦玩这游戏多多少少沾点抖m,03/22
英雄联盟#春日游戏季##英雄联盟#V5再输RW，全负战绩垫底#LPL#，小东北打出的伤害令人惋惜！本场比赛中单佐伊功不可没，RW前期下野劣势。但在土龙与大龙节点，佐伊找准时机，E技能精准命中V5关键人物，成功为队伍拿下地图上的关键资源，从而扳回劣势夺得优势。游戏后期，佐伊发挥依旧出色，高地攻坚战中，利用E技能不断进行骚扰与消耗，最终成功助力RW拿下比赛。反观V5，前期中路卢锡安优势碍于整体比赛节奏，并没有得到继续发挥的机会，没有及时参与到关键的团战，同时蜘蛛、AD的走位失误，给RW佐伊不断找到机会，也是V5输掉比赛的一个伏笔。,03/22
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/22
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/22
#FPXRNG#英雄联盟：UZI不在，RNG又输FPX，小龙堡2755，对不起4396O英雄联盟：UZI不在，RNG又输FPX，小龙堡2755，对不起4396,03/22
#王者荣耀##王者荣耀锦鲤#王者荣耀入坑三年了我的英雄学院，一拳超人，约会大作战，柯南，进击巨人，死神，拳皇，英雄联盟，斗破苍穹，王者荣耀，碧蓝航线，少女前线，火影忍者，O网页链接海贼王，龙珠，打工吧魔王，干物妹本子,03/22
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/22
姿态和Letme解说FPXvsRNG吐槽：RNG一直在给机会呀！rng#英雄联盟#L奈斯游戏社的微博视频,03/22
#LOL情人节#@英雄联盟同人金克丝带着情人节来了,03/22
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/22
eStar英雄联盟这小c简直不当人，太顶了。,03/23
电竞#英雄联盟##LOL#当你点完菜以后，你打算和谁坐一桌？,03/23
英雄联盟英雄联盟职业比赛中有哪些不能触碰禁忌（也就是脏手段）？1.提前退游戏在寻常游戏里，我们为了节省时间会ALT+f4提前退出游戏，是存在于rank的任性，可在严肃正规的比赛上，这种行为就不被允许了，毕竟作为职业选手来说，纵然自家水晶即将摧毁爆炸，但勇于直面失败也是职业素质之一，因此比赛里一旦出现提前退游戏，那就休怪拳头拿“禁赛套餐”伺候了。2.打假赛！电子竞技的原则是公平公正，这是竞技游戏的核心准则。不过对于唾手可得的财富总有人甘愿冒险。例如lgd战队的打野选手condi就被爆出打假赛的消息，后来被官方证实确有此事，处以禁赛18个月的惩罚；DOPA相信在场的各位都不陌生吧，其个人水平几乎是和faker持平，凭借卡牌多次登顶国服韩服第一，是有望铸就新一代中单传奇的天才选手，可惜打假赛最终被拳头封禁1000年不得参与职业比赛。3.辅助手段辅助手段不单单是指野怪计时这类辅助功能，还包括兴奋剂，槟榔，香烟等物品。这里的槟榔还有个有趣的梗，网友盛传EDG打野haro的发挥很大程度上依赖槟榔，一般比赛上嘴里嚼着槟榔，其实力将得到百分之两百的提升！其实这些被禁也能理解，毕竟在这种场合，选手若是抽着香烟，嚼着槟榔，岂不是在败坏电竞的名声嘛。你还知道哪些？#春日游戏季##lol玩家的日常#,03/23
#英雄联盟##lol#如果这样配合，没错就是这么强！L游戏就要这么玩的微博视频,03/23
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/23
看个比赛怎么阴阳人这么多？英雄联盟特色嗷，我寻思篮球比赛也没有这么多阴阳人啊？还是因为B站低龄化太严重了？,03/23
英雄联盟日记2020年3月23日晴🌤别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了别骂了,03/23
晚安啦#英雄联盟##电竞#,03/23
【英雄联盟】ESvsIG_1_2020LPL春季赛第四周_DAY1-更多好玩好看的短视频尽在虎牙直播~(分享自@虎牙直播)O网页链接,03/23
【英雄联盟（LOL）】【201级-白银段位】急售！生活所迫，全英雄土豪账号帐号，裁决之地，21000.0元O网页链接,03/23
#英雄联盟##lol#血港鬼影在无限火力，是真的可以为所欲为L游戏就要这么玩的微博视频,03/23
德杯赛场图，四强诞生#2019德玛西亚杯#@VG英雄联盟@EDG电子竞技俱乐部@JDG京东电子竞技俱乐部@RNG电子竞技俱乐部,03/23
看别人玩英雄联盟哼哼唧唧自己玩起来ohfu*k这游戏和我的手匹配不上,03/23
英雄联盟《英雄联盟》史上最经典的一个镜头你认为是什么？#游戏吐槽大会#,03/23
es上单小白心态真好#英雄联盟#,03/23
【2020LPL春季赛巅峰时刻】卡萨丁TP支援收三杀逆转战局团灭LNG发育成型的卡萨丁真的无法阻挡#英雄联盟##2020LPL#L助手哥有点6的微博视频,03/24
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
【2020LPL春季赛巅峰时刻】上单决战Biubiu单杀圣枪哥真是上单1v1男人大战嗷#英雄联盟##2020LPL#L助手哥有点6的微博视频,03/24
#英雄联盟#新赛季第三把，5星守1剑豪我就去吃饭了，剑豪带了一个星之守护者挂件，所以凑齐了6星守，回来已经是101金币和第一名了，然后果断升了两个3星英雄，真好玩儿啊,03/24
我正在快手看英雄联盟-棋王欧了的直播，一起来看！#记录世界记录你#O英雄联盟-棋王欧了的快手直播,03/24
#英雄联盟#越来越不懂难顶,03/24
【2020LPL春季赛巅峰时刻】泰坦果断闪现留人SN0换2这波击杀成功打破了僵局#英雄联盟##2020LPL#L助手哥有点6的微博视频,03/24
#英雄联盟愚人节皮肤##魔法少女厄加特#这个皮肤，也是无法接受呀，太萌了……O英雄联盟愚人节皮肤魔法少女厄加特，这是你想得到的皮肤吗？,03/24
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/24
和平精英招线上游戏陪玩小姐姐，只要女生想了解的小姐姐翻烂我微博再滴滴我谢谢～会lol英雄联盟，绝地求生，王者荣耀，和平精英，云顶之奕都可一单一结不骗人，互相尊重是美德🙆详情看下图,03/24
英雄联盟实用小技巧L热爱电竞的微博视频,03/24
rng简简单单聊一下rng现状。每年成绩不好的时候，超话环境真的很差。16年12月，君泽很不容易地从二队升上一队。他也是新人，甚至是被下放的新人。但是他就是从二队打出来了，一声羊来开天门。有他的例子在，希望那些嘴臭的粉丝理性闭麦。rng并不是不给新人机会的。老粉丝当时应该感受过，微博底下全是喷君泽菜的，划个几十页全都是。甚至18年君泽打出了水平的时候还有叫“让帝”的，君泽上单的日子是真的不快乐，希望曾经喷他的人明白。也希望现在喷选手的人明白，喷解决不了问题，只能把自家选手心态搞崩。别说什么难道用爱感化吗，你被人喷几千条你还开游戏吗？你还想玩吗？输了好好分析，做粉丝的督促他们好好复盘好好练习，给他们加油，帮助他们回复自信，比喷人可有用多了（u1s1全队思想出问题区别对待，以及理性指出不足的粉丝值得肯定。啥也不会就会开麦bb的）同时，常年只关注rng的软粉，我给你们汇报汇报形势。只要有lpl比赛的地方，就必有反串软粉的。无论是哪个队，弹幕都有反串的。最终两支比赛队伍的粉丝往往演变成同心协力骂rng所以，一定程度上我们lrl已经成了，各位不会真的以为rng粉丝多就可以为所欲为吧。玩这种操作的曾经有猪狗大战，也有p遗照，只不过当年我们是两家对线我方偏弱，如今是多家混战我方强盛而已。所以，rng的选手，咱们自己不珍惜，就真的没人珍惜了。输比赛粉丝气不过无可非议，但是u1s1离了rng你还想看谁的比赛？爱都爱了，离又离不得，凑活凑活继续喜欢呗。这两年大家似乎特别喜欢拿“电子竞技菜是原罪”这句话当准则使，但是这句话它逻辑本身就是错的。我们不能因为一个人一次考试没考好就问候他祖宗十八代，同样我们也不能因为输了就说菜是原罪。不考虑真理的适用条件和范围，那么真理就是悖论，这个理儿大家高中政治都学过的。如果电子竞技输了=菜的话，那么整个英雄联盟将没有一位选手是不菜的。最后给新粉丝写两句话：这两天weiyan的事牵出来rng的节奏，但是，整个lpl我软是最不可能打假赛的。s8那把狗子也说了不是不想捡，是真的捡不到。你问我为什么？rng是全lpl唯二盈利的战队你知道吗。差那点聚餐钱💰？我们真的很不容易，rng运营做的好是好事。没有运营，rng不可能在没有s冠的情况下保持顶流。没有流量就只能辛辛苦苦攒钱等第二年买选手，而不是年年都还能打出个成绩。俱乐部搞了那么多活动也确实有效果，确实为中国电竞出了一份力。我不知道以后会怎样，但我知道这支奇迹之师每次低谷都会绝处逢生，无论是s3的辉煌还是s5保级，亦或是s7折戟。我不知道你们为什么喜欢rng，但我知道我的喜欢是royal加上nevergiveup。royal是传承，ng是永不言弃。我们每年都不被人看好，我们每年又都是最有希望的一年。想骂就赶紧骂吧，退役了你们就骂不了了，hz们。最后，皇，今年也要加油好吗。下一把我想看你赢如果你输了我就当没打,03/25
LOL#电竞##英雄联盟#RNG被横扫了一波，有人欢喜有人忧，其中最快乐的那个人当仁不让是无状态了，之前无状态和Uzi在S5赛季就结了梁子，当初的那个不光彩的时间大家都知道，这两人也是从那个赛季之后谁也看不惯谁。不过，这次比赛Uzi又没上，无状态看到RNG输了还是这么高兴，丑人多作怪？,03/25
英雄联盟【昨晚BLG发布了对FOFO选手的处罚声明】由于FoFo选手对待感情的态度以及处理感情问题的方式伤害了女方女方被抛弃后向朋友控诉，随即聊天截图流传到了网上有一说一，FOFO这波做的确实是太绝了这就是fofo女友在脸书上传的埋怨国豪的音频BLG已经扣了fofo6个月的工资以示处罚L英雄联盟视频菌的微博视频Author:英雄联盟视频菌,03/25
【今日战报，FPX六连胜】V50-2OMG（碾压局，不论是演是菜都不值得看）TES2-0JDG（TES球球发挥出色，据说队伍的指挥也是他，不管怎么说换上球球TES确实变强了很多，这次能翻盘京东，球球也功不可没，可以看看）BLG1-2FPX（我只有一个疑问：BLG真的没有别的中单了吗？？？）【明日预告】RW-DMO(演员大战，吃瓜群众可以看看，haro也可能上场）SN-WE（新军WE和劲旅SN还是值得一看的，也比较有观赏性，两边火气都很足）VG-LGD（主要康康蕉太狼和小花生的院长大战）#2020lpl##lpl春季赛##英雄联盟#,03/25
糊坛瓜友墨韵随步摇【英雄联盟S9主题曲《Phoenix》古筝版】（又一个在隔壁糊了的）【科普一下墨韵教主（从我个人了解的角度，非常局限和片面），B站镇站之宝级UP主，以一首古筝版千本樱在B站一举成名，目前斩获3000w+播放量，古筝版权御天下1000w+播放量（经常刷B站应该知道这是个什么概念）】L超凡电竞LOL的微博视频,03/25
s3云顶之弈推荐阵容《未来战士暗星狙》前期找女警慎EZ寒冰机器人铁男扇子妈打工稳住运营经济，打完第2波野怪开始发力中期找悟空烬组成4未来战士3暗星2狙神2重装战士。（抽到锤石换掉女警）升8后找五费卡锤石，版本最强人海战术卡！锤石技能为召唤场下卡牌上场（不加羁绊）装备优先级慎（肉装）烬（暴击吸血）猴子（两个暴击圈套最好）多余装备辅助即可暗星羁绊为百分比伤害3暗星6暗星未来战士羁绊为攻速加成246未来战士搭配狙神的快速出手以及锤石的召唤无敌。#云顶之奕套路王#@英雄联盟,03/25
【里程碑：FPX冠军五人组LPL联赛出场100场】在今天FPX与BLG的第一局中，2019年的@FPX电子竞技俱乐部世界冠军五人组解锁了一项新成就：达成出战LPL联赛100场的里程碑。同时也是LPL历史第三支达成此项成就的五人组合！五个正确的人走到一起，就会化身不死的凤凰！愿你们能继续携手向前，凤翔九天！#2020LPL##英雄联盟##春日游戏季#,03/25
【2月全球游戏营收排行榜】SuperData公布了2月全球数字游戏市场营收排行榜。《英雄联盟》高居第一名前十名如下：《英雄联盟》《地下城与勇士》《穿越火线》《梦幻西游2》《CS:GO》《坦克世界》《魔兽世界怀旧服》《罗布乐思》《堡垒之夜》《DOTA2》2月份你买了多少款皮肤呢？#LOL玩家的日常##春日游戏季##英雄联盟#@jbo竞博,03/25
发布了头条文章：《【英雄联盟】LPL-2020春季赛BLGvsFPX赛事分析》今天的比赛的重点比赛，FPX对上BLG，BLG在新赛季中迎来了最大的考验，最近两周的连败战绩，让队伍的整体士气有明显的下滑，加上对上这支冠军队伍，BLG想结束连败还得有待观察，当前这个版本以中野打出节奏，小天配上金咕咕，可以将FPX整体节奏带上最高，即使中野再度换位，整体节奏联动两队伍不在一个档次，BLG想拿下本场比赛还要加油，本场电竞老铁还是看好冠军队伍直落二拿下胜利！！O【英雄联盟】LPL-2020春季赛BLGvsFPX赛事分析,03/25
投稿：第一次投稿。一定要厚码谢谢。谈了个网恋我16896斤左右颜值8分左右之前做过女主播高学历今年夏天毕业。为啥网恋呢就是打了五六年的英雄联盟导致跟现实的男生都没什么共同语言而且说实话现实里的男的基本上没有看得上的。这个网恋对象人丑见过照片但是声音很好听我严重声控而且我不怎么在意男生颜值。1.我跟他处半年了没给我花过一分钱（真是纯纯的爱恋期间春节情人节圣诞节都没过过语言上的情人节快乐也没有）2.虽然他韩服王者但没给我打过排位据他说他是单王每天有打不完的单（你说我图他啥？上分也不是钱也没花过我就真的是很单纯的喜欢他就是声控吧我人真的傻透了）我现在自己的号也不怎么玩了就半年以来一共用小号跟他玩了几十把乱斗而已吧经常打游戏的人知道一天能打10把乱斗很正常可想而知我这半年和他打的几十把基本可以当作没有一起玩3.他陪玩会有女老板我很不喜欢因为他聊天会跟人家说姐姐大大大之类的这种话4.跟他分手分过无数次了都没分成他会回来找我我又会心软我俩基本每天每天都吵架吵得很凶一般以我不理他或者我拉黑他结尾以他不停的找我再和好很多时候给他发消息他都半个小时有时一个小时才回问就是在打单但他就算不打单自己看直播也不会和我玩的。。我真的感觉，怎么说呢，就感觉陷入一种困境我就为什么跟他分不了他回来不停说一些话我就会心软我俩一天除了吵架也没什么别的交流真的是10句里就要开始吵了以前他对我特别不放心现在我变得对他不放心就这种困境有人能帮我一下吗是决绝一点就分手还是我要怎么做之前说分手他就动不动说分手的话要让我以后没法做人之类的就很极端吧我自己就是觉得我明明比你好这么这么多为什么在你这没有得到应有的反而是天天吵架天天生气就真的很郁闷,03/25
#2020LPL##LPL春季赛#【V5vsOMG第一局】MVP：输出全场最高的ICON（暮光星灵）前往掌盟观赛，即可参加#盟牙有礼#活动赢取至臻赛娜皮肤、电竞椅、电竞外设等礼品。各位观众可以通过掌盟，英雄联盟电视台，赛事官网，企鹅电竞，虎牙直播，斗鱼直播，Bilibili直播，快手游戏直播，腾讯体育，腾讯视频，新浪微博及赛驰体育赛事频道观看春季赛直播。,03/25
【前RW选手WeiYan假赛事件后续：V5、DMO、eStar官宣澄清】今日清晨曝光的WeiYan假赛事件的后续，在截图中出现的战队有LPL的V5、DMO、eStar三只战队，三只战队俱乐部在后续都发布了公告澄清。值得一提的是早前也因为假赛事件风波被开除的Condi康帝也更博谈了谈最此事的看法：“惊了，我都那样献祭自爆了，怎么还有想不明白的？拜托都清醒一点好吧！！”大家对于WeiYan陷入假赛风波的事件怎么看呢？#英雄联盟##weiyan违纪被RW解除协议#,03/25
【官方公告】英雄联盟职业赛事纪律管理团队已在第一时间成立专项调查小组，于今日派遣官方调查人员进驻RW俱乐部，并对整个事件进行全面调查，调查完毕后将会第一时间公布处理结果。在调查期间，联盟将禁止WeiYan选手参与英雄联盟电竞相关的任何比赛及活动。#weiyan违纪被RW解除协议##英雄联盟##LOL#,03/25
【ESPN记者排名S赛冠军：iG仅排第三！】ESPN记者Fionn公布了自己对于S系列赛的冠军排名，具体排名如下：1、SSW（2014年）2、SKT（2015年）3、iG（2018年）4、FPX（2019年）5、SSG（2017年）6、SKT（2016年）7、SKT（2013年）8、TPA（2012年）9、FNC（2011年）英雄联盟#英雄联盟#,03/25
任栋：“我最大的梦想，就是想回到舞台上，做一次谢幕”近期，当初那个以“不灭之握”闻名的任栋，近期又参加了相关电竞节目的录制。在《人民电竞》的采访中，他谈及了这一年的经历和自己的现状。在看守所中的三个月，是我一生中渡过的最漫长的三个月。这段时间，我想了很多事情，也深刻的反省了自己。我刚进去的时候，瘦了大概13公斤，此后我看了十几本书，到最后，我也安静下来了，就这样，三个月过去了，在我的心里像过了三年一样。我现在最大的梦想，就是想回到舞台上，做一次谢幕。这个谢幕不是给我的，是给观众的——因为这是我欠你们的。更多的是，你们看到这个舞台成就了我，但是没有看到结局，这部电影就戛然而止了，甚至没有一场谢幕。你认为他还有机会吗？#春日游戏季##lol玩家的日常#英雄联盟,03/25
明天赛程推荐英雄联盟职业联赛LPL春季赛202014:00FPXVSOMG17:00LNGVSES19:00RNGVSJDG首场是FPX支持一下，加油#lol##英雄联盟#,03/26
这个婧再难看也不想回去竞，英雄联盟把我的心伤透了,03/26
哈哈哈哈哈，那没事了#英雄联盟#,03/26
#骚男##英雄联盟#骚男拿3个撑杆跳僵尸，竟打不过一个小喷菇！L畅游召唤师峡谷的微博视频,03/26
《英雄联盟》邪鸦魅影版诡术妖姬乐芙兰cosplay。,03/26
英雄联盟打不了一辈子的呀，电竞是一个不错东西，但是你要比起念书。。。我这么讲吧，打电竞是念不了书的人打的，但是创造电竞是念书的人打的你们能理解，就你们能理解区别吗？就是你希望当一个创造电竞的人，还是一个打电竞的人，你有知识，你有智慧啊，你能创造这个游戏出来，给别人玩，真的，去念书,03/26
梦龙乐队LOLS4总决赛花絮揭秘！破坏关系的最快最简单的方法就是听信谣言……英雄联盟之纪录片,03/26
【英雄联盟之上海马超英雄志31期无敌妖姬逆风翻盘】,03/26
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
打英雄联盟真的好考验人心态,03/26
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/26
#英雄联盟#有一个思路清晰的锤石，团战不是随随便便拿下嘛！L游戏通关宝典的微博视频,03/27
【你觉得游戏里五个位置必须精通的英雄是什么？】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,03/27
深夜闲聊：有哪些英雄是你打不过，然后就选择加入的？#英雄联盟##LOL#,03/27
#云顶之弈套路王#@英雄联盟3⭐🐉👑直接点了好气呀,03/27
第一局（兰博辅助毫无作用，小虎四杀刀妹接管比赛）开局一级团狼行的腕豪位置被逮住，JDG众人一拥而上拿下一血，盲僧收下人头后节奏加快，在争夺小龙的时候，虽然盲僧拿到了水龙，但是RNG在伤害层面显然更足，最终大获全胜，小虎更是拿到了四杀，之后RNG进一步加快节奏，雪球越滚越快，15分钟RNG已经8-1了，兰博辅助已然裂了。#英雄联盟#,03/27
#blgrng##RNG输了##英雄联盟#LPL每日TOP5：小虎惨遭Fofo极限反杀，Zoom腕豪无解一级团！L电竞资讯君的微博视频,03/27
英雄联盟#2020LPL##LOL#看了#周淑怡#和管泽元的“失误名场面”，突然发现当年“尬聊”的一笔姐真的挺好的！近些天，解说Cat和一比姐联手解说LCK的一场比赛，然而由于LCK赛区网络并没有我们这么稳定，竟然一场比赛出现了两次暂停半小时的情况，但在这个期间硬生生被一比姐圆了回来，甚至还有人说：请不要插播LCK比赛，想听一笔姐聊天！,03/27
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/27
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/27
求乌迪尔的心理阴影面积【#英雄联盟最佳电竞##LPL春季赛##2020lpl春季赛#】【素材来源网络侵权私信删】L电竞妞的微博视频,03/27
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,03/27
iG电子竞技俱乐部难道喜欢IG不是因为喜欢英雄联盟而喜欢电子竞技而喜欢IG吗？整天哥哥这儿哥哥那儿的叫给谁听呢，也不怕迟早把你家哥哥职业生涯给叫没了。IG拿S8冠军之前您在吗，IG拿冠军的时候您是否也在造谣？某人拿FMVP的时候您是否也在质疑？你但凡去网吧坐一下午玩两把游戏多了解了解英雄联盟多了解了解LPL多学学啥叫电子竞技你也不会搁这儿乱吠。有这个时间玩玩游戏不香吗？技术都很好了吗？你哥哥会的英雄你都会了吗小朋友？,03/27
