question,description,follower_count,comment_count,answer_count,visits_count,updated_time
如何看待特朗普责怪WHO？,&lt;p&gt;特朗普发布推特，说美国资助了WHO，但是为什么WHO仍以中国为中心。&lt;/p&gt;&lt;p&gt;由此可以看出特朗普的什么心理？&lt;/p&gt;&lt;p&gt;感觉特朗普一直甩锅，always fake news！&lt;/p&gt;&lt;p&gt;这又反应出他什么样的心理&lt;/p&gt;&lt;img src=&#34;v2-2f1769765cb6bd65f552b59cff3177f9.png&#34; data-rawwidth=&#34;984&#34; data-rawheight=&#34;1625&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-2f1769765cb6bd65f552b59cff3177f9&#34;&gt;&lt;p&gt;&lt;/p&gt;,4,0,0,186,2020-04-08 03:01:04
客观评价一下特朗普?,&lt;p&gt;有点迷，如果特朗普真的像国人说的这么烂，为什么好多美国人支持他。可是这些烂又是事实，那美国人咋想的，我有点懵逼。那些知乎上吹特朗普的，客观吗？&lt;/p&gt;,1,0,0,35,2020-04-10 01:14:41
美国人怎么看待特朗普？,&lt;p&gt;最近有很多国内媒体都在报道美国政府是如何如何的的没良心，特朗普是如何如何的奸商本性。但也有联想到中国也曾被国外媒体抹黑，夸大报道。所以很想知道美国人心里，是怎么看待特朗普的&lt;/p&gt;,10,0,0,616,2020-03-19 10:18:51
特朗普讲话和德云社相声哪个更搞笑？,&lt;p&gt;自从在抖音看了特朗普讲话集锦，德云社的相声都不用听了。&lt;/p&gt;,3,0,2,17,2020-06-08 16:48:54
如何看待特朗普一小时发74条推特？,&lt;p&gt;【美媒称特朗普打破发转推纪录 达单日200条[热词系列_知识增加]】《华盛顿时报》6日消息，美国总统特朗普周五（5日）打破了自己的多项纪录——他单日发布推特以及转推的次数总和达到200条，打破了此前142条的纪录；此外，他的推特当日还创造了新的单周发布条数纪录（468条）以及一小时内发布条数最高纪录（74条）。《华盛顿时报》在报道中形容特朗普刮起了“单日推特风暴”，而且这风暴是在“应对疫情不力”和“黑人之死”两条战线上全部遭遇猛烈批评之际刮起。文章说，现在距离下次总统大选只剩5个月，这两件事都给他冲击连任带来了风险。（人民日报） &lt;/p&gt;,1,0,0,19,2020-06-07 20:08:41
如何看待特朗普称“伊拉克没有大规模杀伤性武器”？,&lt;p&gt;当地时间6月7日，在指责民主党候选人拜登以及美国前国务卿、国防部长鲍威尔的一则推文中，特朗普称“伊拉克并没有大规模杀伤性武器，但我们却去打了一场仗。”&lt;/p&gt;&lt;p&gt;据悉，特朗普曾于2019年10月发表过类似言论，但值此骚乱遍布美国多地、特朗普与美国部分政客的矛盾公开化之际，这番言论在美国舆论界引起了轩然大波。&lt;/p&gt;&lt;img src=&#34;v2-bca5fffd27c4f73790c378e4b45dff98.jpeg&#34; data-caption=&#34;&#34; data-size=&#34;normal&#34; data-rawwidth=&#34;1242&#34; data-rawheight=&#34;1300&#34; data-watermark=&#34;original&#34; data-original-src=&#34;v2-bca5fffd27c4f73790c378e4b45dff98&#34; data-watermark-src=&#34;&#34; data-private-watermark-src=&#34;&#34;&gt;&lt;img src=&#34;v2-981c359bd2dba48f4e656a918c5fa52b.jpg&#34; data-caption=&#34;&#34; data-size=&#34;normal&#34; data-rawwidth=&#34;641&#34; data-rawheight=&#34;325&#34; data-watermark=&#34;original&#34; data-original-src=&#34;v2-981c359bd2dba48f4e656a918c5fa52b&#34; data-watermark-src=&#34;&#34; data-private-watermark-src=&#34;&#34;&gt;&lt;p&gt;&lt;/p&gt;,6,0,2,360,2020-06-08 10:12:34
特朗普下台几率有多大？,&lt;p&gt;经济持续下行压力拖累特朗普在连任进程中胜算几何？&lt;/p&gt;&lt;p&gt;美国媒体普遍分析指出，在美国历史上，鲜有在任总统在面临经济萎缩时期能够成功连任的先例。如果美国经济和股市在疫情中崩溃，特朗普无法连任，那么他在之前三年中为重振美国经济而作出的努力都将付之东流。他会后悔在疫情之初采取的不正确的做法吗？&lt;/p&gt;&lt;p&gt;面对疫情，他刚愎自用、自以为是、行事乖张，不敢承认自己错误的判断导致了糟糕的后果，不肯承担相应的责任，就无脑地甩锅给他人！此次行为想起一副对联可以来总结：墙上芦苇，头重脚轻根底浅；山间竹笋，嘴尖皮厚腹中空。&lt;/p&gt;&lt;p&gt;对我们不友好、讨厌他、踢他下台！&lt;/p&gt;,2,0,0,398,2020-04-11 20:39:49
特朗普怎么做才能连任？,&lt;p&gt;病毒，熔断，暴乱，特朗普应该做些什么确保连任&lt;/p&gt;,2,0,0,20,2020-06-05 15:41:51
大家对特朗普有什么看法?,&lt;p&gt;        我其实问出这个问题就已经对某一部分人产生了人生疑惑:&lt;/p&gt;&lt;p&gt;        为什么觉得特朗普好？如果是玩笑话还好，但言辞无脑而且维护是不是有点太过了。&lt;/p&gt;&lt;p&gt;        我看很多人都叫他川建国之类的那种戏称，确实很有意思，但是有些孩子还没有辨别能力，会不会对他们无形中产生了洗脑。         &lt;/p&gt;&lt;p&gt;        我在其他地方看到关于特朗普和奥巴马对比的事情，有个评论在说关于特朗普怎么怎么好，真是震撼我全家，我就疑惑的评论了一句，但是特朗普没有对中国疫情做过一点实事，而且他不控制疫情发展，对其他周边国家也很不负责，这样真的好吗？唇亡齿寒这个道理应该懂吧......&lt;/p&gt;&lt;p&gt;        然后很多评论很片面，觉得特朗普不靠谱我们国家才有机会....我觉得他应该大部分是玩笑话，但我理解不了有些人的杠和奇怪的爱国点&lt;/p&gt;&lt;img src=&#34;v2-2ff1dd7bbdb0dcd5ea899f23e7c4d539.png&#34; data-rawwidth=&#34;891&#34; data-rawheight=&#34;172&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-2ff1dd7bbdb0dcd5ea899f23e7c4d539&#34;&gt;&lt;p&gt;       我需要吗？&lt;/p&gt;&lt;img src=&#34;v2-8cd4422ad2ad80d4722339e61df3a3fc.png&#34; data-rawwidth=&#34;839&#34; data-rawheight=&#34;190&#34; data-size=&#34;normal&#34; data-watermark=&#34;watermark&#34; data-original-src=&#34;v2-8cd4422ad2ad80d4722339e61df3a3fc&#34;&gt;&lt;p&gt;        嗯......发表一下个人观点，很多病毒确实是从美国传过来的，包括之前所谓的“西班牙病毒”，况且近期新闻也讲过关于那个美国兵的事情。我还是希望他能多看看新闻，也希望疫情能快些过去。&lt;/p&gt;&lt;p&gt;        至于“特意”二字，我不能做出其他评论，因为这不管有意无意，如果确定是从美国传过来的，我感觉那些说“中国病毒”的人需要长长脑子，不过也能从这次疫情看出那些外国人对中国人的看法。&lt;/p&gt;&lt;p&gt;        至于特朗普，我对他的印象一直是胡搅蛮缠，把政界当商界的奇葩人物。&lt;/p&gt;&lt;p&gt;        大家对特朗普有什么看法呢？欢迎讨论&lt;/p&gt;&lt;p&gt;&lt;/p&gt;,5,0,0,82,2020-04-03 13:03:48
美国为什么不弹劾特朗普?,&lt;p&gt;美国疫情验证，特朗普决策处处漏洞，满嘴火车，好处就在眼前民主党为什么迟迟不弹劾特朗普？&lt;/p&gt;,2,0,0,64,2020-04-18 00:11:24
为什么特朗普被还会有支持率？,&lt;p&gt;为什么特朗普在美国这么多人讨厌，引发了全美暴乱，他已经发了很多人的头讨厌，为什么竞选的时候，还会有支持率&lt;/p&gt;,2,0,1,13,2020-06-08 14:01:06
