#抗击疫情联合行动#希望在大大的世界里，付出一点点温暖。我在“抗击疫情我们在行动”项目捐款成功！@中华慈善总会http://t.cn/A6PIPh89,01/27
这两天大家都因为疫情的事，弄得人心惶惶，今晚一学医的同学问我昆明是不是成座空城了，我开玩笑说:不还有我的嘛。很理解大家的心情可在这样的特殊时期我们要更加理性，做好自我防护，少去人多的地方，非要去到的话还是戴好口罩，为自己负责也为他人负责，不造谣，不传谣，尽量减少造成更多人恐慌，我们需要的是提高意识，加强对疫情的防范，而不是去造成恐慌，甚至让一些市民失去理智开始一些不合理的方式来应对疫情，这样只会给别人增加麻烦，如果你正在自己工作岗位上就做好防护好好工作，诺大的城市还需要运转，城里的人们还需要生活，疫情它并不是一天两天就能结束的，所以还需要我们的工作。希望我们可以早日战胜它,01/27
人生忽如寄，寿无金石固万岁更相送，闲圣莫能度今天早上四五点钟迷迷糊糊醒了，本想解锁手机看看关于抗击疫情的最新进展，结果看到了科比去世的消息，一时间不敢相信是真的，直到反复确认。一颗璀璨传奇耀眼的明星，前一刻还活跃在世界的舞台，结果说没就没了，真的是人生无常呀，谁也无法逃脱命运呀。刚才刷抖音，看到一段视频，一位足球解说员解说比赛过程中得到消息后想起上面四句诗，细细品来，又添万千感慨，加上最近疫情肆虐，回到单位后目前又处于自行隔离的状态，现世感更加的强烈。正因为生命无常，有这么多的意外，我们才更要牢记初心，不忘初心，在这世间潇洒走一回。且行且珍惜吧。希望疫情尽快被战胜。,01/27
#专家回应假期是否需再延长#这个疫情地图一天没更新了，怕不是不好公开了或者太严重了,01/27
#抗击疫情联合行动#为爱前行，我一直在路上。我在“抗击疫情我们在行动”项目捐款成功！@中华慈善总会http://t.cn/A6PIPh89,01/27
#抗击疫情联合行动#为爱前行，我一直在路上。我在“抗击疫情我们在行动”项目捐款成功！@中华慈善总会http://t.cn/A6PIPh89,01/27
#淮安爆料#【关于临时关闭淮安市境内部分高速公路收费站的通告】为防控新型冠状病毒肺炎疫情，根据淮安市疫情联防联控领导小组要求，定于1月27日18时起临时关闭淮安市境内部分高速公路收费站。高速公路收费站分别是：1、淮安区境内：G1516盐洛高速马甸收费站2、淮安区境内：G1516盐洛高速车桥收费站3、淮阴区境内：G1516盐洛高速凌桥收费站4、淮阴区境内：G2京沪高速淮安北收费站5、洪泽区境内：G25长深高速五里牌收费站6、涟水县境内：G25长深高速涟水收费站7、涟水县境内：G25长深高速高沟收费站8、盱眙县境内：G25长深高速铁山寺收费站9、盱眙县境内：S49新扬高速黄花塘收费站10、盱眙县境内：S49新扬高速盱眙北收费站11、盱眙县境内：S92金马高速东阳收费站。请合理规划出行线路，服从现场民警指挥。带来不便，敬请谅解。具体开通日期和时间另行通知。特此通告。淮安市公安局交通警察支队2020年1月27日,01/28
隔离在家无聊的补发1月20日的结婚照片，新的一年祝所有人红红火火，快快乐乐，平安健康。。。武汉加油！湖北加油！中国加油！早日解除疫情封锁，让我回深工作,01/28
今年唯一开心的事就是能看了场大雪！平生第一次希望早点把年过完！希望疫情早点过去，恢复正常工作和生活！2020年全世界人民不一样的一年！㊗️安好！,01/28
疫情过后我们要更加努力工作,01/28
#抗击疫情联合行动#我在“抗击疫情我们在行动”项目捐款成功！希望我小小的力量和@Ambition16096一起，在大大的世界里温暖更多人。@中华慈善总会抗击疫情我们在行动,01/28
疫情这么严峻，公共场合不戴口罩，确实于人于己都不负责任的，但武汉的“不听劝阻构成违法犯罪，追求刑事责任”的前提是大家都得有口罩啊！没有口罩但又急需治疗人怎么办？四五天来去了好多家药店，都没有口罩供应，在药店稍作停留，就发现不断有人来买，且有意思的是，大家问的第一句话不是以往的“买*个口罩”，而是“你家这边有口罩吗？”天天要大家戴口罩！戴口罩！问题是：口罩在哪里有呀？,01/28
#抗击疫情联合行动#希望在大大的世界里，付出一点点温暖。我在“抗击疫情我们在行动”项目捐款成功！@中华慈善总会http://t.cn/A6PIPh89,01/28
#白岩松#世界上本没有白岩松对话钟南山，传的多了，就有了#钟南山谈疫情##今晚没有白岩松对话钟南山#,01/28
疫情肆虐，窝在家里看春晚，聊聊天，发微信，刷微博，欢欢喜喜过大年，其实，也是一种幸福....,01/28
国新办举行新型冠状病毒感染的肺炎疫情联防联控工作新闻发布会O网页链接,01/28
友情提醒大家别出门，实在无聊可以找我网恋，疫情结束就奔现，好好在一起经历过生死离别的人，更懂得珍惜比此之间感情。永恒总在梦醒时，眷恋总在离别后。网恋私聊我,01/28
#最新疫情地图#在病毒感染的恐惧中，很多人应对的方法就是——抓起平时预防流感、细菌的药物，碰碰运气塞到嘴里。被谣言眷顾频率最高的就是奥司他韦（达菲）、利巴韦林（病毒唑）、连花清瘟、抗生素和板蓝根等常用药物。,01/28
『实时更新|武汉新型肺炎全国疫情地图』O实时更新|新冠肺炎疫情地图,01/28
自治区党委常委会召开扩大会议：深入动员组织坚决打赢疫情防控阻击战役O自治区党委常委会召开扩大会议：深入动员组织坚决打赢疫情防控阻击战役,01/28
世卫组织肯定中国应对新型冠状病毒疫情工作O世卫组织肯定中国应对新型冠状病毒疫情工作,01/28
#疫情结束见面谁也别笑谁胖#毫不夸张的说、如果我用养我自己的方法去养猪、我肯定是个富婆,01/29
哪都不能去了，疫情还在疯长💊💊💊💊武汉加油,01/29
邀请码【1980699】，3个好消息来了！事关你近期的出行、房贷！因疫情暂无收入的...O掘金宝,01/29
#春节消食运动#春节为祖国做贡献春节期间，疫情愈加严重，窝在家里，为祖国做贡献#春节摄影大赛#O绿洲,01/29
刚刚收到世卫组织的媒体邮件：30号将第三次召开关于中国疫情的紧急会议，以决定是否构成“国际关注的突发公共卫生事件”（PHEIC）。紧急委员会将就疫情是否构成PHEIC向总干事提供建议。讨论结果将于瑞士时间30日晚间19:30左右公布。此前，世卫组织已经于1月22日和1月23日召开了两次针对中国疫情的紧急会议，均表示宣布PHEIC为时尚早。#世卫组织##新型冠状病毒#,01/29
#抗击肺炎关爱医护#小善意，大温暖。我在“疫情一线医护•守护者后盾行动”项目捐款成功！和@亚太23栋一起用善举温暖更多心灵！@北京感恩公益基金会http://t.cn/A6PXaeWI,01/29
#抗击疫情守护全国老年人#赠人玫瑰，手有余香。我在“阻击疫情守护老人健康”项目捐款成功！@中国老龄事业发展基金会http://t.cn/A6PMOEyw,01/29
#抗击疫情希望同行#赠人玫瑰，手有余香。我在“抗击疫情-希望工程特别行动”项目捐款成功！愿我和@suqing5210_290让爱心传递。@中国青少年发展基金会抗击疫情-希望工程特别行动,01/29
#允许疫情高发区人员适当延期返程#北上广深都属于严重区域,01/29
目前最大的愿望就是尽可能快的结束疫情漫长的凛冬对我而言已经过去，所有的不愉快都和拜拜肉一起拜拜吧，渴望在这美好的世界复苏过来，好多年没有这种心情了新的一年，小可爱们，你准备好变富变美变聪明了吗?一起记录生活，一起忘记啰嗦事吧今天，老爸盯了我半天，一直劝我去纹眉毛，太可爱啦老妈每天都打击我的相貌，只有老爸鼓励我，从前啊，干什么都要扯上妈妈，长大后反而和爸爸越来越亲了，我老爸最爱我,01/29
今日上线打麻将和甜甜互相化了漂漂的妆🤫和宇哥玩两局吃鸡（虽然都没吃到🤷今日份愿望还是想疫情快快好起来我可以出去见我想见的人🉑,01/29
在小仙太冷回到河西太热一冷一热给感冒了好痛苦今天和咸鱼一样躺着不能吃辣不能吃冷没有做瑜伽没有锻炼没有学习一直睡觉我妈还一直担惊受怕问我发烧没瘆得慌体温计也摔坏了一整天昏昏沉沉啊啊啊每天第一件事是看疫情怎么样揪心难过可能真的看后会悲观每天希望减少人数我依然会坚信2020还是很美好的一起期待一起努力一起加油慢慢会好的半夜醒来胡思乱写一通明天感冒快快走,01/29
vipkid真牛逼疫情都这样了还要求3号之前开单让家长掏钱员工一共可能休息两天？初三玩命要加课了,01/29
#驰援湖北我们在行动#予人为乐，与己而乐。我在“驰援湖北共抗疫情”项目捐款成功！@河北慈善联合基金会http://t.cn/A6Pqjtm4,01/29
#宅在家里每天的日常##心安理得宅在家有多爽#过完一个年胖了多少疫情是否能尽快得到控制O当你心安理得宅在家时你的内心感受是怎样的？,01/29
唐老师屋头真的呆不住了什么时候疫情才会过去啊,01/30
转过来啦！艾欧尼亚的兄弟姐妹们加我加我！近期玩不了，因为疫情网吧被ban了,01/30
#抗击疫情希望同行#希望在大大的世界里，付出一点点温暖。我在“抗击疫情-希望工程特别行动”项目捐款成功！@中国青少年发展基金会http://t.cn/A6Pxmou3,01/30
#2Y#今天是农历两岁，正式步入Terrible2了。最近疫情施虐，全家进入宅家专心带娃模式，一家人每天听的她最多话的是，“我不要，不行！”本着尊重孩子本心的理念我们也都尽量做到有商有量不强迫服从，结果是孩子高兴了大人搞得精疲力尽今天孩子爸爸认真的说：带娃好难啊，有什么书本可以给我学学吗孩子妈妈内心回答——这才万里长征第一步而已当然，带娃过程有疲惫更有惊喜，基本对话对答如流，像个小海绵一样基本教她什么都能get到重点消化吸收，可以听懂指令做点小跑腿的事情，会反馈，爱探索，贪吃爱玩～（比狗有用)最重要得是，会对爸妈表达强烈的依恋情感，老父母深感欣慰。诶，真是甜蜜的负担。,01/30
