【#耿爽三个例子回应美方要求中国赔偿#：#美国的敌人是病毒不是中国#】外交部发言人耿爽20日主持例行记者会。有记者提问说，特朗普在19日的白宫新冠疫情简报会上称，仍希望调查人员去中国调查新冠疫情。他周六还警告称，如果中国明知疫情扩散，可能“需要承担责任”，还有一些美官员要求中国为美国疫情赔偿。中方对此有何评论？耿爽表示，病毒是全人类共同的敌人，可能在任何时间、世界上任何地方出现。中国同世界其他国家一样，都受到了病毒的攻击，是受害者，不是加害者，更不是病毒的同谋。面对重大的公共卫生危机和传染病威胁，国际社会应当团结协作同舟共济，而不是相互指责，甚至叫嚣什么追责、索赔，我不记得国际上有过类似的做法。耿爽说，2009年，H1N1流感在美国大面积暴发并蔓延到214个国家和地区，导致近20万人死亡，有谁让美国赔偿了吗？上个世纪80年代，艾滋病首先在美国发现并蔓延至全世界，不知道给世界上多少人造成痛苦，有谁找美国追责了吗？另外，我刚刚看到，新加坡国立大学教授马凯硕接受采访时表示，2008年发生在美国的金融动荡，雷曼兄弟公司破产，最终演变成全球的金融危机，有谁要求美国为此承担后果了吗？耿爽表示，美国的一些人必须要清楚，他们的敌人是病毒，不是中国。国际社会只有同仇敌忾团结合作，才能战胜病毒。一味地攻击抹黑他国，不能挽回浪费的时间和逝去的生命。我们希望美方的这些人尊重事实、尊重科学，尊重国际公论，停止对中国的无端攻击指责，停止发表不负责任的言论，多聚焦国内抗疫，多推动国际抗疫合作。L人民视频的微博视频O美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”『美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”』O美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”,04/20
中国特朗普的真正的终极背锅侠即将到来！！L环游6868的微博视频,04/20
#纽约州州长称纽约州疫情开始缓解但不可轻言复工#又一个让纽约去死的总统？纽约市长援引福特时期报纸批川普见死不救。报道称，纽约市市长白思豪周日抨击特朗普，称总统未能推动为帮助纽约市应对冠状病毒经济危机而额外提供数十亿美元的联邦援助，这是对他的纽约同胞的背叛。白思豪引用了1975年臭名昭著的小报标题——“福特对纽约市说：见鬼去吧”，当时的总统杰拉尔德·福特拒绝援助纽约免于破产。他说，“我清楚地记得上世纪70年代，你的一位前任杰拉尔德·福特在财政危机期间不愿帮助纽约市。”“有一篇著名的《每日新闻》封面报道说，‘福特对纽约市说：见鬼去吧。’”“总统先生，您是要拯救纽约市还是要让纽约市去死？”白思豪问道。附原文（已翻译）：O网页链接,04/20
#美国疫情##英国疫情##全球疫情#美国竞选拉开战幕，特朗普：你对华友好！拜登：你对华软弱！不抱任何幻想，抹黑中国、遏制中国是美国两党唯一的共识，以实现长期世界霸权。所以谁当总统都一样，所以我们不如放轻松，权且当做看两条狗打架吧，免不了瞎叫狂咬。,04/20
这段时间钟南山和张文宏真是火力全开，为了与外界恶势力抢夺科学话语权不遗余力，值得尊敬。上海新冠肺炎医疗救治专家组组长张文宏教授在视频连线欧洲时称：“人类文明史上，没有一次传染病的控制是通过群体免疫的，所有没有建成群体免疫的病，每年过段时间都要来。#特朗普称美国新增病例峰值已过##美国疾控中心称将继续与世卫组织合作#L投资伯乐的微博视频,04/20
原油这么便宜，要不，特朗普小范围地区战争来一个？刺激一下？,04/20
【纽约市长灵魂拷问特朗普：你是要拯救纽约还是让它去死？】#纽约市长称多次向联邦政府求援未果#当地时间4月20日，受疫情影响，各州预算吃紧而求助联邦政府。纽约市长白思豪在记者会上再度喊话特朗普，不要对此一言不发，“现在我要挑战撬开你的嘴。”白思豪表示，“我可能是史上第一个挑战让特朗普对此发声的人。”（燃新闻）L燃新闻的秒拍视频,04/21
默克尔不同于特朗普和蓬佩奥，是那种看着就很靠谱、很让人放心的人，如果默克尔也这样说，我真有点怀疑难道西方情报界真得到什么消息了？,04/21
#美国疫情#特朗普和英国首相鲍里斯约翰逊通电话，双方承诺继续共同努力加强美英的双边关系，包括尽快签署自由贸易协定。,04/21
【特朗普：分担驻韩美军军费韩国提出一个数额，我拒绝了】当地时间4月20日，美国总统特朗普在白宫新闻发布会上表示，他拒绝了韩国提出的一个军费分摊方案，理由是因为韩国很富有，应该为“我们在那里所做的大部分工作”买单。特朗普说，“他们提出给我们一定数量的钱，我拒绝了。”他还说，“我们所保卫的是一个非常富有的国家，他们制造我们使用的电视机，造船，什么都造。”目前，约有2.85万美军驻扎在韩国，韩国和美国在驻韩美军军费分摊方面的谈判陷入僵局。L这视频的秒拍视频@这视频,04/21
#凤凰新闻#分享凤凰新闻：特朗普：欧佩克减产拯救了美国，但油价崩盘将至美国千家企业破产O特朗普：欧佩克减产拯救了美国，但油价崩盘将至美国千家企业破产来自@凤凰新闻客户端#琪哥带你看世界##琪哥带你去旅游#,04/21
很多事情都是有口难辩的。美国死了4万多人，所以他就一口断定武汉死4千多人一定假的，你根本没法跟他讲理。央行使劲放水，但就是不让你买房，你给谁说理去？美国80多岁的福奇Fauci医生让人居家隔离，嗓子都喊沙哑了，美国人却游行高喊要特朗普炒了他，可怜的老头儿又找谁说理去？,04/21
我免费围观了@卢麒元的回答，问题价值100.00元，快来一起围观~O微博问答,04/21
【特朗普下令制定为石油和天然气公司提供资金的计划】美国总统特朗普在推特上表示，他指示美国能源部长和财长制定一项计划，为石油和天然气公司提供资金。特朗普说，美国将提供资金，“以让这些非常重要的公司和工作在未来很长一段时间内得到保护！”,04/21
华为会抗辩！任正非:不能美国司法部说什么就是什么任正非：2019年我们取得很大成功，首先要感谢特朗普先生。因为他在全世界有那么高的威望，他那么重视华为，本来很多人不知道华为，或者将信将疑，特别是中国也有一部分人不相信华为，觉得华为是（分享自@网易科技频道）O华为会抗辩！任正非:不能美国司法部说什么就是什么,04/21
没有主权的国家有多憋屈？看看韩国就知道了。美国几万军人驻扎在韩国的国土上，欺负韩国的女性、藐视韩国法律、韩国不但管不了，还得像供祖宗一样供着美国。得出巨资给美国修建营地、给他们提供最好的生活条件、还得给美国的军人开工资。对于驻韩美军军费的分担，特朗普说韩国必须多承担点，韩国虽然心里不满意，但又不能拒绝…美国虽然说是在保护韩国，但一旦开战首先灭亡的首先就是韩国，文在寅心里苦啊，但又无可奈何…,04/21
分享网易新闻《当特朗普宣布暂停缴费后，比尔·盖茨再次向世卫组织捐款1.5亿美元——再次认识比尔·盖茨：世卫组织第二大捐助者》O当特朗普宣布暂停缴费后，比尔·盖茨再次向世卫组织捐款1.5亿美元——再次认识比尔·盖茨：世卫组织第二大捐助者来自@网易新闻客户端#网易新闻#,04/21
特朗普又说胡话——中国新冠死亡人数一定最多L拜仁雄狮的微博视频,04/21
【普京暂无与特朗普对话计划】俄罗斯总统发言人佩斯科夫说，目前俄罗斯总统普京的日程中尚无与美国总统特朗普进行电话交谈的计划。佩斯科夫说：“到目前为止还没有这样的计划。但我现在也无法告诉您下午三点、六点会发生什么。一切都会改变。”他说：“所有决定都是很快做出的，但现在还没有这样的计划。”新闻来源：O网页链接#俄罗斯#俄罗斯#俄罗斯新闻##俄美关系##特朗普##美国#,04/21
兰州微聚焦【福奇又和特朗普唱反调：不控制住疫情经济无法复苏】　　[文/观察者网齐倩]确诊病例逼近80万，死亡病例超4万，新增病例每日都以超万例的速度激增……即便如此，部分美国民众却不满于“居家令”，高喊“开除福奇”、“还我工作”等口号上街集会。　　面对来自民众和特朗普政府压力，美国顶级传染病学家福奇在20日接受美国广播公司（ABC）采访时坚称，除非病毒受到控制，否则经济无法复苏；如果操之过急，抗疫努力会功亏一篑。福奇20日接受ABC采访，视频截图福奇20日接受ABC采访，视频截图　　当地时间20日，白宫疫情特别工作组成员、美国顶级传染病学家安东尼·福奇接受ABC《早安美国》节目采访。相较特朗普，他对于复工和疫情的看法要谨慎的多。　　节目中，主持人询问福奇：“全国多地示威频发，得州和其他地区甚至喊出‘炒掉福奇’口号。他们不满州政府的居家令，你对此有什么看法？”　　据美国约翰·霍布金斯大学实时统计数据，截至北京时间21日9点半，美国累计确诊病例已达786638例，即将突破80万大关，死亡病例则为42295例。　　美国多地却爆发反“居家令”集会，得州右翼示威者甚至喊出了“法西斯福奇”、“开除福奇”的口号。对于集会者无视社交距离以及群体感染的危险举动，美国总统特朗普却大加赞赏，甚至形容上述举动是“伟大、爱国”。　　作为传染病学家，福奇对于过早解除封锁并不认同。他在节目中告诉示威民众：“从经济学的角度来看，这（社交隔离措施）的确是有害的。除非新冠病毒得到控制，否则从经济上讲，真正的复苏将不会发生。”　　他随后警告道：“如果你操之过急，确诊病例情况会随之飙升，之前的抗疫努力将功亏一篑。因此，尽管遵循逐步分阶段复工的谨慎指导方针是痛苦的，但不这样做将适得其反。这就是问题所在。”　　特朗普上周发布指导方针，将允许各州州长“采取分阶段、慎重的方式”重新开放各州。根据《国会山报》统计，截至目前，大多数州已经列出解封时间表，其中多州将在4月30日解除“居家令”，佐治亚州则在周一开放了部分商业活动。福奇：不能操之过急，否则会功亏一篑福奇：不能操之过急，否则会功亏一篑　　福奇还在采访中回答了有关病毒检测和抗体的问题。他告诉主持人，抗体检测并未实现有效化和标准化，且尚未证据证实新冠病毒抗体与免疫力存在必然联系。　　关于疫情防控和重启经济问题，福奇与特朗普观点并不一致，他此前曾多次含蓄明确地对特朗普提出异议。特朗普则在12日转发了一条要求“炒掉福奇”的帖子，白宫方面随后否认。《华盛顿邮报》解读称，特朗普可能不是真的想炒福奇鱿鱼，但他经常经过通过转发他人言论，以表达对自己政府内部人士的看法。　　此外，世卫组织总干事谭德塞4月10日曾警告，过早取消“居家隔离”（Stayathome）等防疫措施将会导致疫情的“致命反弹”。与此同时，非洲等地区病例出现了“令人担忧的加速增长”。#兰州微聚焦##国际军事#,04/21
#海外抗疫日记#美国总统特朗普(DonaldTrump)表示，他计划签署一项行政命令，暂停移民进入美国。他声称，在新冠疫情蔓延之际，已严重损害到美国经济，这样做是为了保护美国本土的就业。,04/21
#特朗普点名哈佛大学还钱#哈佛很有钱，可以用大学里面最有钱形容，他如今有400亿捐赠基金，这个数字我在2015年看到的时候只有360亿。哈佛的资金常规渠道包括几个方面：1、校友捐款。哈佛是华尔街供货商，华尔街工作的人大多数来自于名校，其中以哈佛据首。哈佛提供的不是人才，而是人脉，而这些人脉为了体现自己的成功，都会回馈哈佛。哈佛每年10亿左右捐赠。老潘家不是也捐了笔……2、政府资助。就像NASA放火箭，订单给了马斯克。如果美国国家要科研，那么就会给大学提供经费，让他们研究基础科学等等。在美国拜杜法案之后，美国大学基本上不用自己挤出科研经费，企业+政府出资就解决了。3、赞助。搞一些课题报告，为游说政府打基础。4、研发专利所得。这部分哈佛不多，这部分最多的可能是MIT。哈佛还是文了点。5、投资所得。全球最牛投资基金来自美国大学。哈佛其中之一，1974年成立到2015年，哈佛基金的平均收益率达12.2%。历经滞胀时期、互联网泡沫、亚洲金融危机、以及其他不可预见、形形色色的市场风险。其依然屹立不倒。盈利两种途径，一个是的确在人文社科类领域，哈佛有专长，有专家，比如之前有一个数学模型。而另一个途径是通过哈佛的校友关系网络。被忘记了，哈佛是华尔街供货商。6、学费。本科生是用来生财的，读书交学费，毕业校友会，在学校和在社会都做贡献。研究生是用来打工的，为学术研究添砖加瓦。所以，哈佛其实不缺钱，但是美国政府在划定救助计划的时候，为什么没有把哈佛排除在外？补贴了半天最后救济了富人，那么美国老百姓当然骂街。所以在这件事上，特朗普是顺水推舟，但实际上，有钱还领了救济金的，又何止是哈佛一家。特朗普同学的母校，宾夕法尼亚大学获得了990万美元，要知道救济金上限1000万美元，那是几乎顶格了。特朗普为什么不算算宾大的帐。宾大可牛了，资产规模138亿。要知道这个大学还掌握着全球部分锂电池的基础专利，和日本NTT打过官司。,04/22
#伊朗成功发射首颗军用人造卫星#这不是给特朗普胃里灌醋精吗！,04/22
美国第一个州正式起诉中国，密苏里州总检察长宣布以“隐瞒疫情”为由，起诉中国政府与湖北政府。原来是竞选需要。一项美国最新民调显示，拜登的支持度为54%，比特朗普的46%高8个百分点。为了淡化疫情，对付竞争者拜登，特朗普利用自己控制的密苏里州、率先发起了对中国的起诉。如此看来，美国政坛可谓流氓当道。#研究称美新冠早期死亡被低估##耿爽回应美密苏里州起诉中国#L茂哥日记的微博视频,04/22
美国现在流氓政治当道，民主党帮共和党一起打造了“中国威胁”，煽动了美国社会对中国的敌意。现在特朗普祭出“追责中国”的竞选大旗，一下子带走了民主党要为抗疫失利“追责特朗普”的节奏。民主党吃了哑巴亏，拜登很可能被白宫射向中国的三支毒箭兜个圈子后射死。L胡锡进的微博视频,04/22
【如果追责中国变得轰轰烈烈，特朗普射向中国的箭将把拜登杀死】特朗普团队成功动员起了美国舆论，形成了在美国“追责中国”的大氛围。民主党无法大规模阻拦这种攻击，但它又不能把特朗普抗疫不力的责任从对中国的攻击中剥离出来。如果追责中国变得轰轰烈烈，特朗普将稳步连任，他射向中国的箭将把拜登杀死。LGlobalTimes的秒拍视频,04/22
【#特朗普点名哈佛退还疫情拨款#，哈佛：将全部发给有需要的学生】美国总统特朗普4月21日在白宫新闻简报会上表示，他将要求部分大型企业和机构归还新冠病毒刺激计划的资金，其中包括哈佛大学获得的860万美元疫情拨款。#全球疫情权威播报##海外抗疫日记##快鱼快报##零售地产#哈佛表示，与大多数学院和大学一样，哈佛大学接受了高等教育紧急救济基金，并承诺基金的100%将用于直接援助因新冠疫情而受到经济影响的学生。L老板联播的微博视频,04/22
《80秒看特朗普6次出尔反尔：我没说过！》此视频已有34万人围观，快来加入！O网页链接,04/22
“钢铁侠”马斯克置评美国总统特朗普关于“正研究一份计划，以帮助防止石油产业丧失就业岗位”，称：那不会是最好的“花钱方式”。特斯拉TSLA,04/22
#量化对冲基金#市场消息：特朗普表示，因为有错误的引用，美国疾控中心主管将发表声明。纽约联储市场负责人辛格：这是自2008年以来我们所见过的最极端的市场波动水平。,04/22
搜狐新闻:【美原油三次熔断，三大美指重挫！特朗普疾呼重新开放国家救市！】O网页链接（分享自@搜狐新闻客户端）O网页链接,04/22
特朗普宣布美国暂停移民60天：优先让美国人在经济重启时找到工作L特朗普宣布美国暂停移民60天：优先让美国人在经济重启时找到工作,04/22
实时播报：“钢铁侠”马斯克置评美国总统特朗普关于“正研究一份计划，以帮助防止石油产业丧失就业岗位”，称：那不会是最好的“花钱方式”。,04/22
静静茶室#特朗普称美国经济可能走向衰退#特朗普除了口吐牛皮还会做什么？？？L锋者First的微博视频,04/22
“钢铁侠”马斯克置评美国总统特朗普关于“正研究一份计划，以帮助防止石油产业丧失就业岗位”，称：那不会是最好的“花钱方式”。,04/22
都说最近全球股市波动的核心是原油市场，那么显然可以直接得出一个结论：明天A股也要大涨。今晚海外市场已经涨了。要说原油市场大涨，最大的功劳还不是沙特、俄罗斯，也不是特朗普，而是我大中行。一顿风骚的操作，账户原油这个很少有人关注的产品，居然搅动了全球资本市场的暴涨暴跌，创造了前无古人的负油价。一般来说，市场的底部就是这样被砸出来的，可以遇见原油或将就此完成n年的大底。,04/22
晚上聊了下，原来老王知道我每天在微博阴阳怪气说他我之前一直以为他看不懂因为我觉得看懂的人应该会顺着网线来砍我没办法，特朗普还被人阴阳怪气骂呢，做了错事就得认道德洼地，对吧我可能也是需要不断去说才能从创伤里走出来，抱抱自己,04/23
希拉里竟然也曾有小鸟依人、深情仰望特朗普的时候。,04/23
搜狐新闻:【美国首例死亡时间提前至2月6日–美国要有大麻烦，佩洛西说过的“美丽风景线”在全美上演，美媒质疑特朗普煽动暴力】O网页链接（分享自@搜狐新闻客户端）O网页链接,04/23
特朗普指责中国隐瞒疫情中国驻法大使用特朗普这句话强力反驳美国在电梯里放屁，中国首先闻到味道，开始屏住了呼吸，欧洲也嘲笑中国，紧接着他们也闻到了味道，差点晕了过去。然后美国闻到了，向全世界喊道“这是中国放的！”最后大家低头一看，美国的裤裆都糊了,04/23
美国市长怒批特朗普后坠机身亡！期待真相！#记录世界记录你#L朔州融媒体快报的快手视频,04/23
#纽约州长称特朗普不喜欢自己#【崔娃专访纽约州长科莫：特朗普不喜欢我，但我们的会谈很愉快】当地时间22日，美国知名主持人崔娃视频采访了纽约州长安德鲁·科莫。科莫称，特朗普不喜欢自己，不过他与特朗普虽然政见不合，但仍然举行了很积极的对话，并且基本上分配了任务。L海客新闻的微博视频,04/23
最近我爸一看不惯我，就说我跟特朗普一样，脑子不正常。无所谓我把“我和我爸妈观念不一样”当成很自豪的事，简直可以做成荣誉勋章，挂起来放墙上展示。,04/23
水星情报搜集处#广州排查13.87万人发现185名感染者#疫情还没有完全解除，一定不要掉以轻心，防护措施要做好，出门戴口罩勤洗手不去人多的地方。#美国疫情#美国的疫情真是有够严重了特朗普还不把他当回事儿采取进一步防疫措施吗,04/23
原油暴跌，中国出击！84艘全球最大船队直扑海湾石油作为工业的血液，是任何工业国都不可忽视的宝贵资源，充足的原油储备也是极为重要的。近期，由于沙特和俄罗斯展开激烈的石油价格战，导致全球原油价格暴跌30%，这对于东方大国来说简直是天上掉金砖一般的喜讯，足以让人两眼放光芒。作为全球最大原油进口国，中国必须出击！据最新消息显示，面对国际原油价格持续走低并创出历史冰点时机，中国果断出手，派出由84艘巨型油轮组成的全球最大运输船队开赴沙特，对其石油资源进行低吸。对此，不少国家只有望洋兴叹了。对此，大洋彼岸的美国也已经行动起来，尽管美国坐拥丰富石油资源，但出门不捡钱就算丢的贪婪属性，也让他们毫不犹豫的加入了抢油的行列。可是国外媒体却忽然发现，30万吨级的巨型油轮数量奇缺，土豪油霸沙特想租都租不到，而中国坐拥最大巨型油轮船队，共计84艘，目前已集体拔锚起航，直扑沙特港口而去。巨型油轮，全称为：VeryLargeCrudeCarrier，英文简称VLCC，是指载重吨位一般在20~30万吨之间的油轮，它不仅是海上巨无霸，更是目前最为实用的海洋运油载具，中国是目前VLCC最多的国家，拥有84艘。据中国海事融媒体的最新视频信息显示，一天前，全国各港口的VLCC集体拔锚，开始了抢油行动。媒体统计数据显示，到2020年4月份，全球VLCC租赁市场的缺口达到60艘之多，日租金更是从之前的每天10万美元猛涨到每天20.3万美元。可以这么说，不管中国的VLCC是参与抢油或是出租，这次都能赚的盆满钵满。面对此情此景，国外媒体不免发出感叹，中国提前战胜了疫情交出完美答卷，还赶上了石油暴跌的好时期，84艘VLCC的庞大实力将令其他对手相形见绌。言下之意中国将毫无疑问成为2020年开年的最大赢家。这对于长期饱受石油战略储备不足困扰的中国来说，绝对是一次翻身发大财的好时机。也许从另外一个角度来说，中国付出巨大代价换来的抗疫胜利，正在获得丰厚回报。据资料显示，每艘VLCC最大可运载200万桶石油，如果按照84艘的总数来计算，也就说，中国此次出击就能一次就运回大约1.68亿桶石油，将极大的补充之前的损耗，提高石油战略储备的安全线。所以，在这轮石油价格战结束之前，尽可能多的抢购低价优质石油，对中国极为有利。由于沙特的石油开采和运营成本很低，大约只有10美元/桶，而美国页岩油则低于31美元的话就要面临亏损。而且沙特并非一时兴起想打价格战，因此前特朗普施行了非常自私的政策，想用高油价发展美国的页岩油，来取代俄罗斯和沙特的石油出口大国地位，妄图依靠美本土丰富的页岩油资源继续维持石油美元霸权体系，抛弃沙特而不顾，所以这才导致油霸奋然起身阻击，这完全是美国自食恶果。可能这场斗争短期内不会结束，乐观估计油价在低位徘徊至少两个月，中国84艘VLCC开足马力的话，应该能跑两到三趟，为中国企业和战略储备部门抢运回至少3.3亿到5亿桶石油，将极大的提高中国的能源安全水平。作为世界上最大的石油进口国，国际油价下降将大大降低进口成本，符合中国的总体利益。中国每年的原油进口量已经突破5亿吨，进口依存度已经超过70%并仍在继续增长。从石油储备量上来讲，国际能源署（IEA）设定的一国石油储备安全标准线为90天，即要确保国家石油安全，一国的石油储备量需要达到过去一年90天的进口量。这意味着要达到安全范围，中国的石油储备需达到7.43亿桶左右。近年中国在原油储备方面投入较大，原油储备能力已超过3亿桶，但是仍然相对不足，战略石油储备还有一定的发展空间。,04/23
【特朗普下令美舰可向伊朗舰艇开火杜文龙：一触即发只等理由】美军近日称，11艘伊朗舰艇骚扰6艘美舰艇，最近处不到9米。美总统特朗普22日表示下令美海军，如再遇伊朗舰艇骚扰美舰，可向其开火。而同一天，伊朗宣布成功发射首颗军事卫星。特朗普是威胁还是真敢向伊朗舰艇开火？疫情之下，美伊对抗会否加剧？LCCTV4的微博视频@CCTV4#伊朗防长称已做好应对任何威胁的准备#,04/23
我在看：【诺奖得主痛批特朗普：让他领导抗疫，美国会出现第二次经济大萧条】#跟新浪看热点#O诺奖得主痛批特朗普：让他领导抗疫，美国会出现第二次经济大萧条,04/23
【#73岁特朗普委屈求关心#：我们对老人很照顾但没人照顾我】4月22日，特朗普召开每日疫情发布会时被问是否将提高养老院检测率，他称，从华盛顿州养老院暴发后就知道养老院将成为疫情中心，已经加强了检测。目前，全美养老院中至少3.6万人感染新冠（含医护）。他委屈表示，大家对于除了他以外的老人都非常照顾。L世面的秒拍视频,04/23
特朗普在大选关键3州支持率低于拜登，连任还有没有戏？（分享自@网易新闻）O网页链接,04/23
#新浪看点#美国疫情全球第一，特朗普仍暂停移民入境，是否多此一举？O美国疫情全球第一，特朗普仍暂停移民入境，是否多此一举？,04/23
《翻脸比翻书还快！美媒盘点特朗普称赞中国的时间线：至少赞扬37次》美国总统特朗普近日批评世界卫生组织“以中国为中心”，未能“客观地评估疫情”，并频频将矛头指向中国。O网页链接,04/23
特朗普：暂停赴美移民美国民众：我们自己也不是这块大陆的原住民老人言：美国是被称为“种族大熔炉”的典型移民国家，其移民历史最早可追溯到1620年。美利坚民族已成为由100多个民族组成的混合体，“自由女神像”和“川普家族”都是移民过去的移民造就了美国，但今天“特式移民”却害了美国和美国民众,04/24
【因称秋冬第二波疫情更严重#美疾控中心主任被迫改口#】美国疾控中心主任雷德菲尔德日前在接受美媒采访时称，美国在今年秋冬时节可能会迎来第二波新冠肺炎疫情，而且形势可能会比现在更严峻。对此，美国总统特朗普于当地时间22号早上在社交媒体发文强调，媒体没有把雷德菲尔德的话引述准确，但雷德菲尔德则称，报道引述的内容是准确的。据路透社报道，白宫22号要求雷德菲尔德参加疫情发布会澄清其言论。LBTV晚间新闻报道的微博视频,04/24
#特朗普称质疑阳光抑制病毒的记者是假新闻#【美媒记者当场质疑“阳光抑制病毒”，特朗普：我是总统，你是假新闻！】#记者质疑特朗普所提新疗法遭回怼#《华盛顿邮报》记者菲利普·拉克再次就国土安全部官员提到的“新冠病毒暴露于高温和潮湿（环境中）可能被抑制”的观点表示质疑。“尊敬的总统先生，民众正在收看简报会，他们想要获得信息和指导，想知道该怎么做，他们不是在寻求谣言。”拉克称。紧接着，特朗普说：“嗨，菲利普，我是总统，而你是假新闻。知道我会对你说什么吗？我会很客气地对你说，因为我很了解你。我认识这个人（菲利普），我看过他写的东西。他是个彻头彻尾的骗子。”全文：O美媒记者当场质疑“阳光抑制病毒”，特朗普：我是总统，你是假新闻！L环视频的微博视频@环视频,04/24
#玩家爆料##美暂停对世卫组织供资违反会员国义务#【特朗普建议向人体注射消毒剂，滴露公司紧急澄清】当地时间4月23日，美国总统特朗普建议，专家们应该研究一下是否有办法将光和消毒剂注入人体，作为杀灭新冠病毒的新方法。在特朗普提出向人体注射消毒剂的建议后，Lysol和滴露(Dettol)的制造商英国利洁时公司(RB）很快发出警告称，人类食用消毒剂产品是非常危险的，“在任何情况下，消毒剂产品都不能(通过注射、摄入或任何其他途径)进入人体。”该公司表示：“我们有责任按照公共卫生专家的建议，向消费者提供准确的、及时的信息！实在是笑死了L潮州玩家的微博视频,04/24
#特朗普决定不再使用中国病毒说法但对此之前措辞并不后悔#记录世界记录你#首先来说，第一，这个病毒并没有真正确定下来，它是来自于哪里，任何人不得信口胡说八道第二，当这个病毒确定下来了，如说乃是天灾，谁都无可奈何第三，若是查明是人为有意制造出来了，它将负全部责任第四，这个病毒不管来自于哪里，如说不是人所制造出来的，乃是由任何物种传播出来的，谁都不用为此负任何责任，乃自然之祸如上所说是否明白，看人类逼逼扯扯的一大堆，有用么，一群蠢货。L南丰县融媒体中心的快手视频,04/24
#腾讯新闻#外国那些事:【噗！美国布道者吹“上帝之风”灭新冠病毒】4月初，美国电视布道者肯尼思•科普兰在节目现场，向新冠病毒吹出“上帝之风”，大呼让病毒“永世不得超生”。他还“召唤”热（heat）烧死病毒，让其跪地求饶，现年83岁的科普兰身家数亿美元，是特朗普竞选总统期间召集的福音派执行顾问委员会成员。他呼吁信众向其教会捐款以获得“一百倍的回报”。但他用捐款买豪宅、私人飞机等，引发极大争议。O腾讯新闻·热推来自@腾讯新闻,04/24
#1061应急广播#美国约翰斯•霍普金斯大学实时统计数据显示，截至北京时间24日19时31分许，全球新冠病毒感染病例超272万例，死亡病例超19万例。美国确诊近87万例，美国总统特朗普认为，最糟的情况会在夏初结束；欧洲多国谨慎“解封”；新加坡外劳宿舍疫情持续蔓延；中东多国进入斋月，防疫面临新挑战。O美16州发布重启经济计划，特朗普称最糟的情况会在夏初结束,04/24
(特朗普，心态彻底崩了！创业财经汇)O网页链接美国和中国不一样，基层是按周发薪。每周都得发，一周不发就断供，信用卡、房贷一起跟着断。这也就扯出了美国另一个麻烦事，美国的金融业，这才是一个大雷。美国金融业非常发达，民间也有非常发达的融资机制。但正如所有系统那样，越精细的系统，容错反而越不行，越容易出事。就好像诺基亚可以敲核桃，但你拿你的苹果手机试试？美国也一样，金融系统巨复杂，有大量的金融衍生品，相互影响，而且风险会累积放大。比如2008年，美国人把老百姓的房贷做成理财产品出去兜售，但在这个理财产品上还做了无数的金融衍生品，再在金融衍生品上做金融衍生品。这类似于一个倒置的金字塔，那个塔尖就是美国人的债务，稍微有点违约就出大事，,04/24
特朗普的打算：美国防疫储备物资紧缺，所以联邦（就是特朗普政权）和各州抢口罩等防疫物资，特朗普的打算是：今年是大选年，除了连任，其他的都靠边战，那么什么时间发放物资很重要，以选举预热时期发放最为有效，那么就是在9月左右发放，前提是要有物资发放才行，可库存为零，自己生产根本满足不了需求，中国的产能已排期到下半年，那么该怎么办？只剩下一个：抢！向谁抢？一向外，二向内，向外就是敲敲台湾，榨榨韩国，还有半道加价打劫飞机✈️，向内就是和各州抢，特朗普的原则是“只要我能当好人，其他人的死活与我无关”，于是现在就一方面向外向内四处甩锅，拖延时间，另一方面抓紧时间抢够能购买到选票的防疫物资。这就是特朗普的小算盘，也就能解释目前特朗普的所做所为了,04/24
#美疫情或追溯至12月#美国加利福尼亚州圣克拉拉县卫生部门官员透露，近日验尸官解剖了三具生前流感症状遗体，分别于2月6日、2月17日、3月6日在家中死亡，结果均感染了新冠病毒。这三名死者都没有去过中国。可是，哪怕最后调查发现，美国是最早新冠疫情起源地，那又如何？谁能比特朗普更会甩锅呢？L倾听指尖的微博视频,04/24
"【独家专访马丁·雅克：生死时刻，别让话题大王决定你的命】英国著名学者马丁·雅克，在与@田薇_TianWei的专访中表示，美国特朗普政府此前宣布暂停对@世界卫生组织的资金支持，说明了很多问题：关键时刻，把国家的整体利益和世界抗疫合作放在一边，一味关注某些群体利益，“甩锅”责任，这种情况万分危险。雅克认为：美国的抗疫工作，在联邦层面缺少领导，地方之间缺乏协调，这已经威胁到了美国人的健康，有人已为此丧命。美国作为世界第一大经济体和对国际合作具有强势影响力的国家，明确不支持全球抗疫合作，这也威胁到世界上所有人的健康。""Trumpshowsyouhowdangerousitis,ifyouhavethepresidentoftheUnitedStatessimplyplayingtoasectionoftheAmericanpopulation,""saidBritishScholarMartinJacquesabouttheU.S.administration'sdecisiontohaltfundingforWorldHealthOrganization.#疫观天下#LCGTN的微博视频",04/24
