方老视点#武汉你好吗#抓住分分秒秒时间，直播采访钟南山。O网页链接,02/01
#深圳确诊患者粪便中检测出病毒RNA阳性#钟南山也提到主传播还是依靠飞沫和粪便，所以建议大伙勤洗手，在公共厕所得特别注意，尤其是公厕环境特别恶心的地方，哪怕公司我们最好也带好消毒产品，尽量别接触，,02/01
2020.2.1初八，这一年的过年长假因新冠性肺炎爆发被延长了一个礼拜，变成了14天，全国停工，世卫定为国际性事件，起源于wh，让全国人民认识了hb一带的官僚作风，更可敬那些在艰苦条件下抗肺炎的医生和护士们，也让我们记住了国士无双钟南山院士和李兰娟院士，加油！武汉的同胞们！！！致敬所有工作在一线的医生和护士们！,02/01
【最新发现！#深圳确诊患者粪便中检出病毒RNA阳性#】2月1日，深圳市第三人民医院透露，该院肝病研究所发现，在某些新型冠状病毒感染的肺炎确诊患者的粪便中检测出2019-nCoV（新型冠状病毒）核酸阳性，很有可能提示粪便中有活病毒存在。目前研究人员正在做进一步分离病毒的研究。此前，钟南山接受媒体采访时也曾提醒要注意粪便传染的可能性。@一手VideoL一手video的秒拍视频,02/01
#勇战疫情中国要强#女主持不戴口罩近身采访钟南山，一路谜之微笑，你怎么看？O网页链接,02/01
挂帅出征，国士无双，我辈楷模啊！L中医考研小翟老师的微博视频,02/01
钟南山，李兰娟都是中国的骄傲，那么为什么就没有年轻一点的钟南山，李兰娟呢？只知天下太平，歌舞升平，不知居安思危，谁之错？,02/01
钟南山院长说了这一个星期左右是疫情高峰期，只要家里有一口粮就不要出门了，一人感染，全家无一幸免，不要抱有侥幸心理，真的希望每个人都听进去！！！接力,02/01
提问如果钟南山发话说俺们可以出门了你们第一个准备出去吃啥！！！！给我参考一下！！,02/01
出征为民为民请命巍巍钟南山,02/01
我在看：【钟南山：要注意可能存在粪便传染】#跟新浪看热点#O钟南山：要注意可能存在粪便传染,02/01
@所有人：听话！钟南山给你9条防护建议O打开腾讯视频,02/01
火神山雷神山钟南山抵不过一个赵海山。，赵海山牛皮,02/01
过了两天劳动节已经完全忘记出门这事了，厨房干净的像刚装修接下来卧室客厅卫生间的慢慢安排，腰酸背痛手指尖更痛╯﹏╰，扣了一天墙缝，想想那张护士手的照片，密密麻麻的小口子，想想穿尿不湿的医生，想想钟南山院士流泪的脸，放心放心我不出门,02/01
【最新发现！#深圳确诊患者粪便中检出病毒RNA阳性#】2月1日，深圳市第三人民医院透露，该院肝病研究所发现，在某些新型冠状病毒感染的肺炎确诊患者的粪便中检测出2019-nCoV（新型冠状病毒）核酸阳性，很有可能提示粪便中有活病毒存在。目前研究人员正在做进一步分离病毒的研究。此前，钟南山接受媒体采访时也曾提醒要注意粪便传染的可能性。@一手VideoL一手video的秒拍视频,02/01
#钟南山称疑似病例自行隔离非常危险#疑似的跟确诊的不能混在一起，否则是真的非常危险，如果人数多，白衣天使辛苦了！#新疆话唠哥##冒泡大锦鲤##武汉加油#,02/02
【钟南山：疑似和确诊患者因病房不够回家自行隔离非常危险】钟南山院士表示，目前有疑似和已经确诊的患者因病房不够回家自行隔离，这种行为非常危险，火神山医院能够集中容纳疑似病例，可够缓解大医院救治重症病人的压力。L中国之声的微博视频#钟南山称疑似病例自行隔离非常危险##目前已初步筛选出三种治疗药物#,02/02
#钟南山称疑似病例自行隔离非常危险#【钟南山：疑似和确诊患者因病房不够回家自行隔离非常危险】目前有疑似和已经确诊的患者因病房不够回家自行隔离，这种行为非常危险，火神山医院能够集中容纳疑似病例，可够缓解大医院救治重症病人的压力。L中国之声的微博视频#钟南山谈疫情防控最新情况#,02/02
#钟南山称疑似病例自行隔离非常危险#我的下半生一定要致力推广和传播以及阻止身边的人吃野味，我不想下一个17年又被一群吃野味的蠢货给坑了,02/02
#钟南山称疑似病例自行隔离非常危险#要听医院的安排呀好多自己隔离的人传人,02/02
假如钟南山院士说可以出门了，你最想见的那个人是谁🤭L萌主Sophie的微博视频,02/02
#钟南山称疑似病例自行隔离非常危险#这是现实，有些人死了，只是一堆数字；有些人到死，数字都排不上。有些人肩负责任，挽救上万条生命，眼含泪水；有些人背负人命，忙着甩锅说sorry，毫无诚意；我们热爱的，相信的，不会改变；我们厌恶的，谴责的，不会遗忘。武汉加油，湖北加油，中国加油。,02/02
#钟南山称疑似病例自行隔离非常危险#现在床位不够，医疗资源跟不上，不然谁会愿意自行隔离？火神山今天交付部队使用，希望能缓解现在这种情况。另外再次呼吁大家：少出门、戴口罩、勤洗手。,02/02
#钟南山称疑似病例自行隔离非常危险#,02/02
《武汉肺炎确认，看抗击非典第一人钟南山怎么说？》hooli纽约O网页链接,02/02
其实二流报纸并不是只会干带货这种缺德事。很久以前它也说过一些正确但zz不正确的肺腑之言，现在还能看得到，但无法评论了。#钟南山称疑似病例自行隔离非常危险#,02/02
【钟南山最新判断：疫情未来10天至两周或现高峰】2月2日，中国工程院院士、新型冠状病毒感染的肺炎疫情联防联控工作机制科研攻关专家组组长钟南山，再次就疫情防控形势接受新华社、央视等媒体采访。钟南山表示：“目前全国的疫情仍处于上升期，但我们判断疫情应不会产生全国性爆发，而可能只为局部爆发。”钟南山说，面对此次2019-nCoV肺炎疫情，最原始最有效的方法仍是“早发现、早隔离”。“我们政府和相关部门采取了多项全国性的举措：延长假期、交通管制、公共场所体温检测排查、积极宣讲少聚集、个人防护知识等，而国民公共安全意识的提高也保证了相关举措的顺利实施。”钟南山说：“这些举措有效阻断传染源，大大减少二代、三代传染，我们判断此次疫情有望在未来10天至两周左右出现高峰，我们仍需加强防控，不可放松警惕。”,02/02
#钟南山称疑似病例自行隔离非常危险#我相信这次没隐瞒，因为我这无名小村庄也上报确诊了，村里的消息是最没有隐蔽性的。连患者去过村里那里都交代了，外网也传得很凶，把我们的祖国骂得很难听，什么火葬场24小时营业，其实真的不是刻意隐瞒，是真的关键资源都紧缺，确诊难，床位难，患者还没等到确诊那一刻就离开了,02/02
2020.02.02，特殊的日子，特殊的春节，特殊的这些天（自我隔离），愿疫情早日结束，逆行者平安归来。上联：火神山雷神山钟南山，三山镇毒，下联：医者心仁者心中国心，万心抗疫。横批：武汉加油,02/02
#钟南山称疑似病例自行隔离非常危险#您也要注意身体啊火神山建好了情况一定会变好的,02/02
#钟南山释疑疫情防控#加油武汉希望一切快点好起来医护人员们太辛苦了,02/03
钟南山告诉提前返岗者，有个地方...O网页链接,02/03
#最新疫情地图#饥饿来了，想到了袁隆平；瘟疫来了，想起了钟南山；战争来了想到了解放军；被抢劫了想到警察；安逸来了，想到的是小鲜肉和大明星。没事的时候，动不动搞医闹；排队的时候，反对军人优先，要求人人平等。现在，灾难来临的时候，个个都窝在家里过着安逸的日子。是我们的军人和警察，是我们的医护人员，义无反顾，舍小家顾大家逆行冲锋在战斗的最前沿，与敌人、与病魔、与灾难作殊死的抗争，用自己的青春和热血谱写着一首首生命的赞歌！这才是我们平常应该尊重和敬佩的人！不能好了伤疤忘了痛，他们才是我们心目中崇拜的英雄！向敬畏自然，守护生命的逆行者们致敬！愿平安归来#李兰娟回应疫苗进展#,02/03
#钟南山写的字#满满的正能量啊，向钟老致敬！！！,02/03
