#姚明感谢钟南山帮助CBA防疫#致敬钟南山等专家，致敬医护工作者，另外祝男篮未来奥运会打出更好成绩#实况心语消息正能量#,05/08
#姚明感谢钟南山帮助CBA防疫#如何确保重启后的篮球比赛安全？姚明：有幸得到钟南山院士夫妇的帮助推荐了防疫专家参与保障计划L新剧预告的微博视频,05/08
#姚明感谢钟南山帮助CBA防疫#：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。L央视新闻的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/08
【钟南山寄语高三学子：心中有小我，也有大我】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。加油L人民日报的微博视频,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
【#姚明感谢钟南山帮助CBA防疫#】篮协主席姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/09
【钟南山寄语高三学子：心中有小我，也有大我】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。加油L人民日报的微博视频L人民日报的微博视频,05/09
#新浪看点#CBA这次真要复赛了？姚明现身解惑，感谢钟南山的指导意见！OCBA这次真要复赛了？姚明现身解惑，感谢钟南山的指导意见！,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
最近感觉都在瞎忙活感觉觉都不够睡每天一忙完工作，就开始准备一日两餐日复一日，有点机械钟南山院士伯伯什么时候通知疫情结束都过立夏了，夏天戴口罩，真的会热shi……好想旅游,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
【冠狀病毒肺炎】【中醫藥】2003年，鍾南山院士是傑出人士。2020年初春，鍾南山院士是傑出人士。2020年暮春，鍾南山院士是為了錢財昧了良心的傑出人士。O网页链接,05/09
#钟南山寄语高三学子#【#钟南山希望高考生心中有小我也有大我#】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。@人民日报L人民日报的微博视频,05/09
#肖战竹石#有些人千磨万击还坚劲，如钟南山，有些人皮厚嘴尖腹中空,05/09
#钟南山寄语高三学子#【#钟南山希望高考生心中有小我也有大我#】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。（来源:人民日报）L南铁南昌机务段的微博视频,05/09
流淌在血脉中的家国情怀、大医精诚——什么成就了钟南山O流淌在血脉中的家国情怀、大医精诚——什么成就了钟南山,05/09
今天上午联考考语文作文我写的是给钟南山院士的信太真情实感了只是感慨他看不到我的信难过信的最后我用了默读里的那句“草扎的精神从此万寿无疆”也愿他平安顺遂下午数学卒,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
钟南山院士与海外留学生视频连线讲授防疫抗疫知识O钟南山院士与海外留学生视频连线讲授防疫抗疫知识,05/10
#钟南山院士公布研究最新成果#,05/10
#肖战我不需要应援#对对对，不需要应援。肖战牛逼，是和袁隆平钟南山比肩的人物，霞姐南波王,05/10
#新闻中心#【干得漂亮!#钟南山院士订购口罩# 口罩厂：不卖！我捐！】最近上海一家口罩厂迎来一张特殊订单，买家正是钟南山院士。近日一家加拿大机构希望购买2000只N95口罩以满足抗疫需求，钟南山院士表示愿意以个人名义向该机构捐赠这批口罩，并联系到这家口罩厂购买。口罩厂的负责人表示：这批口罩不卖，要捐！@央视网快看L央视网快看的微博视频,05/10
定会有很多的市民被吓得不敢睡觉。　　“你们都是从天南市来燕京的苍龙帮成员，天南市的反对苍龙帮的势力早已经被肃清，你们怕#昊东念波##姚明感谢钟南山帮助CBA防疫#,05/10
最讨厌教师为了追星夹带私货好歹也是考过教师资格证的人还有明星也能和钟南山袁隆平相提并论？,05/10
【干得漂亮!#钟南山院士订购口罩#口罩厂：不卖！我捐！】最近上海一家口罩厂迎来一张特殊订单，买家正是钟南山院士。近日一家加拿大机构希望购买2000只N95口罩以满足抗疫需求，钟南山院士表示愿意以个人名义向该机构捐赠这批口罩，并联系到这家口罩厂购买。口罩厂的负责人表示：这批口罩不卖，要捐！L央视网快看的微博视频,05/10
钱学森、袁隆平、钟南山……这些大咖青年照，被帅到了！O钱学森、袁隆平、钟南山…这些大咖青年照，被帅到了！,05/10
『张艺谋将现身央视512晚会钟南山参加合唱_手机新浪网』O张艺谋钟南山将现身512晚会,05/10
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/10
“”美国钟南山”福奇把自己隔离。福奇：老子终于找到理由不去和川普见面了！川普：福奇挺识相。科学家是讲科学的躲开特朗普的最好办法。不能说实话，也不能说谎话。不能甩锅，也不能背锅。科学沾染政治，才是灭绝人类的病毒。不愿于特朗普同流合污老油条！,05/10
发布了头条文章：《瑞典只检测成分即下结论中药抗新冠无效，钟南山果断给出疗效数据》O瑞典只检测成分即下结论中药抗新冠无效，钟南山果断给出疗效数据,05/10
#美国疾控中心17页建议遭政府漠视#对比没有伤害，当初以钟南山为组长的中国疾控中心专家组达到武汉没几天，中国就及时果断措施，因为中国懂得早发现，早隔离，早治疗。L一手video的秒拍视频,05/10
4月21日午间消息，美国《财富》杂志发布了年度全球最伟大的25名抗疫领袖，李文亮排名第一，我国还有马云。看完发现，居然没有钟南山，李文娟！这个所谓抗疫领袖评选的依据是什么？,05/10
#何平华医#对弟子说：很多科学家，我们连名字都不知道，他们在默默的工作，因为他们心静，所以才有成就。钟南山创办肺炎研究所几十年了，到目前仅仅是获得了一身华丽的光环。人需要各司其职，不能靠炒作达到自己的目的。假的真不了，真的假不了，真相永远是真相，糊弄只能糊弄一时。成功还是需要有真本事，低谷仅仅是暂时的，只有百折不挠的人，最终才可能获得成功。在危难的时候可以喊救命，平时就需要少说话。本文转自大医从简微博,05/10
有人已经摘下口罩，疫情何时能彻底结束？钟南山的话值得一看LjmePG的微博视频,05/11
#青年眼中的传承##传承的力量大#【疫情一开始时，最初想到的是武汉的人们，承受着病毒肆意危害的精神压力和物资短缺的生活压力，紧接着却听闻84岁高龄的钟南山院士毅然奔赴武汉，再战防疫最前线！92岁高龄的敖忠芳作为“白衣战士”为武汉防护力战疫场！各省专业医疗队，千余医务人员不惧生命逆行前往武汉……等等惊人心弦的消息。生命是无价的，可医务人员的奉献精神亦是无价！是他们在举国安定之时为民疗生！是他们在病毒肆虐是毅然逆行！在此，我诚挚的向所有奋战一线及离世的医护人员，致以最崇高的敬意！尽管疫情肆虐，尽管病毒无情，但这人间，却有爱有情，同时也希望全国所有的医护者都能好好保护自己】@中国青年报@中青校媒@湖南工学院团委-学生会,05/11
张云龙#张云龙唱真心英雄致敬钟南山#我突然想起来我上学的时候学校举办歌唱比赛我们班定的歌就是这首哎真心英雄每天晚自习都在教室练这首歌当时唱的都要吐了一开口就唱出来歌词hahah现在再听有点怀念那个时候了@张云龙mmc叔叔一起加油⛽️🦆,05/11
钟南山院士详细介绍邓丽君当年死因L金丝狸猫京剧乐园的微博视频,05/11
#张云龙唱真心英雄致敬钟南山#感谢正能量演员张云龙分享平凡英雄们的故事，张云龙未来可期，无名英雄会被世人永记@张云龙mmc,05/11
双创晚班车20200511聚焦疫情：1、吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务2、格力董明珠快手直播带货首秀，3小时成交破3亿3、快兔物流更名为“快运兔”4、街电：五一期间街电订单量较2月增长812%5、泰康在线与好大夫在线达成合作，深化“保险+服务”健康生态圈战略布局6、宁德时代董事长：特斯拉电池技术路线对公司不会有冲击7、58同城成立58同城大学，聚焦职业教育发展8、“贝壳智联”完成数千万元A轮融资9、顺丰回应送外卖：内部推行，没有对外10、医疗器械B2B平台“贝登医疗”获上亿元B轮融资11、超10万家外贸企业开拓国内市场创业点滴分享：不管你愿不愿意，人生只能向前看,05/11
张云龙/#张云龙唱真心英雄致敬钟南山#终于看到销量上涨了！！！销量上涨归功于每一个参与过的mmc第一次混饭圈大家都有不懂的但我看到了毛虫们的温暖大家都为了龙哥奉献自己的力量也看到了改变一切都会更好希望大家记住：张云龙值得！！！（过了十二点大家就不要再活跃啦，就当给自己放松一天了！但不要忘记签到打榜）,05/11
#组织学生应援肖战老师被停职#为人师表，就该给孩子们带好头。孩老师的职业是传道授业解惑，不应教孩子追星教师让孩子追的星应该是钟南山，袁隆平，屠呦呦……这些国之抵住成年人应该为自己的行为负责，在自己的工作岗位上就应该遵守职业规范。,05/11
钟南山买口罩遭“拒”。#钟南山#L啵啵可爱哟的微博视频,05/11
图书馆里的图书会不会成为传播病毒🦠的媒介呢❓@钟南山襄阳市图书馆东津新馆前现私家车长龙阵O网页链接,05/11
钟南山院士说：选择学医可能是偶然，但你一旦选择了，必须用一生的忠诚和热诚对待它#512护士节#,05/11
⊙∀⊙！【吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务】（来自@一点资讯）O吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务,05/11
【仰望——#青年演员致敬平凡英雄#张云龙：使命感和责任感铸就英雄】#张云龙唱真心英雄致敬钟南山#本期《仰望》，青年演员@张云龙mmc分享自己对平凡英雄的理解，透露自己成长路上的楷模是钟南山院士，并清唱《真心英雄》向平凡英雄致敬，他也希望未来有机会出演运动员，诠释为国争光的英雄。L中国电影报道的微博视频,05/11
《本土疫情反弹，钟南山一句话上热搜！》今日，4个省份通报昨日新增10例本土病例。吉林舒兰新冠肺炎疫情传染链继续延长，武汉本土疫情出现反弹，辽宁、黑龙江也出现本土确诊病例。O网页链接,05/11
𝗞𝗢𝗠𝗜𝗕𝗥𝗢𝗪𝗡藤井•𝟭𝟰.𝟮𝗺𝗺#鲍毓明再度回应性侵养女事件##钟南山指出复工复产后有个别感染不奇怪##留学生发健康包引外国人围观##鲍毓明养女律师回应#,05/11
天呐…又开始借搞中成药搞钟南山院士了…莲花清瘟没有用是因为各位没救了。别吃。中药有毒。别吃。没人逼你。给你你就跑。不会白送。白送的也扔了。八十多岁老人敢站出来说真话敢下决心建议封城他战的不只是病毒08年战完sars高铁餐车坐着跑武汉你现在各种质疑人背后利益的大v当时怎么说的？泪目国士无双？是吧？你现在给我来句怎么没有喝白水的对照组？真的微博上的一些人越来越恶心了。常常被刷新下限。谢谢微博。让我开眼看世界。,05/12
#钟南山唱坚信爱会赢#翩翩白衣，孜孜战疫，临危受命，保国安民。#天使礼赞#节目现场，@任鲁豫连线钟南山院士及其团队代表，分享战疫和从医心得。钟院士说，医生不仅是看病，而且要看病人，调动病人的积极性是从医的重要准则，爱是我们战胜困难的动力。钟院士和团队还现场唱响歌曲《坚信爱会赢》，这歌声充满了力量和感动！#我想对你说谢谢#L央视综艺的微博视频,05/12
【#陕西##18岁小伙因钟南山照片去湖北抗疫#】18岁陕西小伙朱如归，名字是他身为军人的爷爷起的，寓意像战士一样视死如归。因为看到钟南山院士在高铁休息的一张照片，他深受触动，写下志愿书，瞒着母亲去湖北抗疫，在孝感一家医院奋战。从“视死如归”到“如期归来”，他决定要入伍成为一名真正的战士！（央视军事）L央视军事的微博视频,05/12
【编辑/海峡军情栏目凌峰】夏季已经到来，全国很多地区都已经经历着高温的考验。不少地区的高温都已经超过了30摄氏度，带着口罩必然非常难受。很多人甚至认为疫情已经得到了初步控制，催生了不戴口罩的侥幸心理。很多人都发出了疑问，究竟什么时候可以取下口罩。对此，钟南山院士已经及时地做出了提示，希望大家不要轻易地放松防护措施。毕竟现在国内疫情控制很稳定，但是仍然存在着输入性的病例，所以任何一个环节都不能麻痹...O网页链接,05/12
【#援伊拉克专家平安归来#钟南山拥抱迎接】广医一院两位援助伊拉克防治新冠肺炎医疗专家近日结束在伊拉克为期50天工作，圆满完成任务回国。5月11日，隔离期结束后，广医一院举行简单而隆重的仪式，迎接两位抗疫英雄回家。广医一院ICU副主任医师徐永昊、放射科主任医师陈淮下车后，钟南山院士上前拥抱他们。钟南山表示：年轻人就需要出去锻炼锻炼，你知道怎么对待疾病，那么更重要的是知道怎么样对待不同的病人以及如何对待各个方面的关系，如何使得你们的正确想法让他们能够接受。（中新视频；CK）L中新视频的秒拍视频,05/12
【#援伊拉克专家平安归来#钟南山拥抱迎接】广医一院两位援助伊拉克防治新冠肺炎医疗专家近日结束在伊拉克为期50天工作，圆满完成任务回国。5月11日，隔离期结束后，广医一院举行简单而隆重的仪式，迎接两位抗疫英雄回家。广医一院ICU副主任医师徐永昊、放射科主任医师陈淮下车后，钟南山院士上前拥抱他们。钟南山表示：年轻人就需要出去锻炼锻炼，你知道怎么对待疾病，那么更重要的是知道怎么样对待不同的病人以及如何对待各个方面的关系，如何使得你们的正确想法让他们能够接受。（中新视频；CK）L中新视频的秒拍视频,05/12
【钟南山要买2千只口罩上海松江口罩厂：不卖！再多捐1万个】据看看新闻Knews：#上海战役#近期，上海松江区的一家口罩厂，迎来了一个特别的单子，“买家”正是中国工程院院士钟南山！最近钟南山团队要出国，帮助全球抗击疫情，急需口罩2000个。大胜口罩厂总经理张振维听说钟老执意自掏腰包购买，直接拒绝了钱款，只做捐赠。不仅2000只N95口罩在5月1日正式发往广州，厂里还加班加点赶出了一万余只口罩捐赠给钟南山团队。而钟南山院士的这份订单，不仅是对口罩厂的认可，更是对“上海牌”防疫物资的肯定。#体育课不允许戴N95口罩#L看看新闻Knews的秒拍视频,05/12
【工厂接2000只N95口罩大单，看到买家后当即表示“不要钱”】近日上海一家口罩厂因“拒绝卖给钟南山院士口罩”引发关注4月29日上海大胜口罩厂突然接到一个“2000只N95口罩”的大批订单经过了解，口罩厂负责人吴胜荣得知这批口罩的背后买家不是别人正是钟南山院士“自己怎么想都想不到觉得他应该不会关注到我们”@人民日报O工厂接2000只N95口罩大单，看到买家后当即表示“不要钱”,05/12
A股大盘解读，市场分析、缠论动力学原理、应用及案例：1、僵尸行情。指数进入前期的最密集成交区域，套牢盘最多，压力最大，所以市场踌躇不前，成交继续缩量，做多热情不高，盘面谨慎，个股分化明显，热点轮动快。2、行业板块方面，食品饮料、日用化工、半导体、工程机械等涨幅居前；题材概念方面：多晶硅、基因概念、生物疫苗等较为强势，但分化明显。3、个股方面5月6号分享的sz600359&新农开发&连续涨停，五连板，有望带动食品饮料、农林牧渔再次表现；钟南山院士表示莲花清瘟胶囊对治疗新冠肺炎有效，2月2日分享的sz002581&未名医药&，2月3日分享的sz3000151&昌红科技&涨停及sz300463&迈克生物&再次涨停；5月6日分享的sz002603&以岭药业&再次大涨；4月28日分享的sz002049&紫光国微&涨停；4月22号的sh603696&安记食品&涨停......4、缠中说禅108课教学视频及缠中说禅动力学分享，详情在视频。L至善缠中说缠的微博视频,05/12
【最大生命科学预印本网站开始拒稿新冠论文：低质量研究如何成为谣言和阴谋论的“温床”】新冠疫情让预印本发布从学术高塔中走了出来。疫情之下，从业内科学家到普通民众，都渴望得到新冠病毒更多的信息，传统的同行评议期刊论文发布已不能满足时效性需求，研究者纷纷将目光投向了更快捷发布的预印本平台，其中不乏钟南山这样的著名专家。截至5月11日，作为主要的新冠研究预发布平台，medRxiv和bioRxiv收录相关预印本论文3174篇，其中有2546篇收录在medRxiv，628篇收录在bioRxiv。《柳叶刀-全球健康》（柳叶刀子刊）发表评论称，因为能够及时传播最新信息，预印本在公共卫生紧急情况下可以发挥强大作用，科学家们已经迅速填补了新冠病毒流行病学、病毒学和临床知识的空白，且“预印本可能正在推动此次新冠疫情中的相关讨论”。O最大生命科学预印本网站开始拒稿新冠论文：低质量研究如何成为谣言和阴谋论的“温床”,05/12
#2020年全国高考报名人数1071万#【钟南山寄语高三学子】#2020年艺考报名人数117万#钟南山：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。#吴尊友表示国内疫情不会再现小高峰#L人民日报的微博视频,05/12
#896快讯#【#吴尊友表示国内疫情不会再现小高峰#】这两天国内连续出现聚集性疫情，会不会再次出现疫情小高峰？天热能摘口罩吗？对此，中国疾控中心流行病学首席专家吴尊友表示：我认为疫情不会再现小高峰。我们现在有了经验，只要发现病例，及时排查和追踪，很快就能扑灭疫情。另外，#目前没有迹象表明天热后病毒不再传播#，不能完全摘掉口罩。（央视）#钟南山判断国内不会有第二波疫情暴发#L央视新闻的微博视频,05/12
#组织学生应援肖战老师被停职#作为老师，为这个新闻事件感到汗颜！！我曾经对学生说过：科学家是最伟大的！他们推动了全世界全人类的进步！解放军是最帅的，中国最帅的男子都在军队！疫情期间，我说我们最应该铭记的是钟南山，李兰娟等等冲在一线的伟大医护！他们是为了别人，不是为了自己！这才是伟大！,05/12
饥饿来了，想到了袁隆平，瘟疫来了，想到了钟南山，安眠来了，想到了小鲜肉和大明星，没事的时候，动不动搞医闹，排队的时候，反对军人优先，要求人人平等，现在灾难来临的时候，个个都窝在家里过着安宁的日子，是我们的军人和警察，是我们的医护人员，在战斗的前线，与敌人，与病魔，作斗争，用自己的青春和热血谱写着一首首生命的赞歌，这才是我们应该尊重的人，不能好了伤疤忘了痛，这才是我们心中崇拜的大英雄，大明星！向敬畏自然守护生命的逆行者们致敬。,05/12
【#18岁小伙因钟南山照片去湖北抗疫#】18岁陕西小伙朱如归，名字是他身为军人的爷爷起的，寓意像战士一样视死如归。因为看到钟南山院士在高铁休息的一张照片，他深受触动，写下志愿书，瞒着母亲去湖北抗疫，在孝感一家医院奋战。从“视死如归”到“如期归来”，他决定要入伍成为一名真正的战士！（记者王新宇王小龙谭海梅甘志庆马荣达王睿哲）L央视军事的微博视频,05/12
感觉钟南山、张伯礼这种人似乎没什么科学常识。也可能为了挣钱不要逼脸了,05/13
线上线下，两个世界。东西湖+5，武汉似乎进入了第二波防疫，各小区开始组织登记做核酸检测，口罩不知道还要戴多久，有点郁。封城让人记住了2个名字：官方的钟南山和民间的方方，和谐社会，不评论。复工复产是大趋势，听闻市外的武汉人还是受歧视，一声叹息，只能学会淡定了。上网只是放空一下，好羡慕那些写唯美文字的文青，而我~还是喜欢吐槽多一点…杨小壮《两个世界》K两个世界@QQ音乐,05/13
『热点|钟南山买口罩被拒！接下来一幕没想到...』O热点|钟南山买口罩被拒！接下来一幕没想到...,05/13
钟南山院士要买2000只口罩，竟然被厂家直接拒绝了？！无情L军人之家的微博视频,05/13
落幕秋风钟南山院士要买2000只口罩，厂家：不卖！只送！L落幕秋风的微博视频,05/13
"#钟南山唱了一首歌#钟南山院士参加中央广播电视总台慰问医护工作者特别节目时通过云互动与团队为医务工作者合唱歌曲《坚信爱会赢》,充满力量的歌声感动无数网友！五月份了，中国抗疫已经进入了尾声，但是钟老仍然没有退居二线，年事已高的他为了能在国家有难的时候冲在前，常年坚持锻炼身体，和年轻人一起驰骋球场，疫情当前，这位最伟大的院士毅然选择做我们的指明灯，像03年的非典一样，疫情不结束，他就不下线。钟老的歌声多么振奋人心，给患者力量，给人民勇气，一起面对2020的不美好。虽然2020这个数字是美好的，虽然疫情的到来给祖国萌上的一层乌云，但是无数医护人员和工作人员冲上防疫前线，这是一群无畏勇敢的人们，也是一群不辞辛劳的人们。他们不顾安危，奔赴在抗疫一线。我们不能忘记他们的付出和贡献，2020，向最美逆行人致敬！",05/13
"『昨夜惊魂，美股尾盘狂泻！美版""钟南山""：美国实际死亡数肯定高于官方统计！特朗普：美联储应当实施负利率！顶尖投行警告』O昨夜惊魂，美股尾盘狂泻！美版""钟南山""：美国实际死亡数肯定高于官方统计！特朗普：美联储应当实施负利率！顶尖投行警告",05/13
钟南山说口罩还得戴，亲们再坚持坚持！每次快憋疯的时候，对自己大吼一声——坚持就是胜利！近日，一张“31省市摘口罩时间表”在网上广泛流传，表上列出了全国各地摘口罩的时间，如上海、贵州、湖南、四川、江西等地显示“已摘”；北京、广西、湖北等地则是“暂不确定”。经查证，广东、上海、等相关部门及媒体都没有“可以摘下口罩”的说法。重庆公安局则是对此说法进行了辟谣。虽然大家都盼望着早日摘掉口罩，但是当前疫情未被完全控制，各地相关政策必然会根据实际情况不断调整。疫情期间，市民们都应该以权威发布的信息为准。到底何时可以摘下口罩出门呢？钟南山近日在接受接受人民日报采访时明确表示：现在还不是摘口罩的时候！！！钟南山明确指出，现在国内外情况不一样，由于中国采取了及时有效的措施，现在疫情已经进入第二阶段。而其他国家还处在大爆发的第一阶段，感染人员还在增加，这意味着人传人的几率特别高，确诊病例增加非常快。戴口罩依然是非常重要的自我防护手段，现在不戴为时过早。不过，在疫情不严重的地区，人少的地方或空旷场所，倒不见得必须戴。随着气温的升高和疫情的缓和，许多人觉得胜利就在眼前，内心盼望着能够早日摘掉口罩，感受大自然的新鲜空气和清爽的夏日。虽然摘掉口罩是一件众望所归的事情，但至于什么时候才能摘口罩，亲们还得乖乖听钟老发话,05/13
北大校庆日钟南山院士的演讲：新冠肺炎后的健康世界O北大校庆日钟南山院士的演讲：新冠肺炎后的健康世界,05/13
钟南山、张伯礼，都是我国著名医学专家，西医和中医的名医。在抗击疫情中，做出重要贡献，难道不是国家与民族要感谢的人吗？不是历史要记住的人吗？岂能容忍汉奸走狗和臭鱼烂虾肆意污蔑？！所有汉奸走狗都不配给人家提鞋！垃圾汉奸走狗！！更没有必要挑起西医和中医的矛盾，博采众长，治病救人！,05/13
这期不煮东西我们来玩玩科普知识钟南山哥哥之前发表讲话，对喝牛奶做了种草！我也被种草了但是如何选择一个好牛奶？来来来。跟着我选，避免渣奶！LDinner金兰的微博视频,05/13
钟南山院士又宣布抗疫好消息了。一、中国疫苗已迎来突破性进展，原本预计在明年3月份临床使用，现在整整提前半年，在9月中旬，疫苗就有望研发成功，就是说，中国离实现确诊病例“清零”的日子不远了，这无疑是个重大突破，值得庆祝。二、现在可以确定，疫情不会在中国引起二轮爆发。抗疫措施、预防境外传播措施，都做的密不透风，就算小范围内爆发疫情，也能在短时间内及时扑灭，像上万人感染的状况，在中国根本不会出现。反观全球疫情蔓延的危机时刻，中国已经能置之事外，埋头发展经济，填补疫情造成的经济损失。等到疫苗研发成功，中国更是稳如泰山了。随着全球疫情的不断恶化，全球100多个国家都在受疫情摧残。西方国家医疗、经济都比较发达，虽不会出现“吃不饱、没有药”等情况，但也不堪疫情和经济双向重负。而中东、非洲等地区，更是疫情肆虐，“要么病死，要么饿死。”已经成为许多国家的致命选题。现在全球因为疫情导致的失业人口已超18000万人，各国都面临严重疫情、经济的双向压力和抉择。美国终完成了“美国第一”的目标，140多万人确诊感染，遥遥领先于全球所有国家。但140万的数字还不是疫情峰值，更让人恐慌和不安的是社会积压的矛盾和动荡。相比之下，中国疫情已经完全明朗。经历2个月时间的封锁煎熬，不仅完全控制住疫情，更是已经有条不紊的复产复工。这是中国人民团结一心，严格谨守的成果，特别是抗疫时所采取的措施，欧美国家根本无法复制。他们口中的“民主”和“自由”，成为病毒蔓延肆虐的帮凶。国内疫情终将要彻底根除，中国人的努力终将得来回报，相信大家心里也都不比高兴。在此还要再次再次致敬抗疫历程中，那些逆风而行的专家学者，那些可歌可泣的烈士英雄，那些无私奉献的医护人员。让我们再次诚挚的表示敬意和感谢！你们辛苦了！人民永远不会忘记你们！！！话题讨论：疫情给你带来什么不同感受？对你产生了什么颠覆影响？最让你难忘的又是什么呢？欢迎点赞！留言讨论！,05/13
请问钟南山先生，别为了利益硬推莲花清瘟胶囊，莲花清瘟做过什么临床？双盲？拿出证据！体外试验别说话！表征别说话！,05/13
钟南山院士寄语学子：心怀“大我”做对社会有贡献的人O钟南山院士寄语学子：心怀“大我”做对社会有贡献的人,05/13
钟南山84岁依然每周保持3~4次运动，每次45分钟左右O年轻人每天应该保证有多少运动量？,05/13
美国到底死了多少人？“美国钟南山”终于承认了，总统却反咬一口L勤奋伟群的微博视频,05/14
全球疫情仍未“刹车”，我国是否会“死灰复燃”？钟南山一语定心@QQ浏览器O与我相关,05/14
其实让我今年能从一月底持续锻炼到现在的榜样不是超模，不是明星，而是钟南山今年疫情时我看他的采访，我以为他最多60岁，没想到他已经84了，我真的震惊了。我爸70岁看着比他老的多，是那种老人的体态。所以我坚持锻炼，我不想要老人的体态，所以现在我不执着于为了减肥而锻炼，而是想长期的为了自己有一个年轻的体态而锻炼，长期的目标，不断地坚持✊,05/14
钟南山都说连花清瘟有效瑞典人为什么敢说不O钟南山都说连花清瘟有效瑞典人为什么敢说不,05/14
女排姑娘惠若琪：用钟南山院士的经历激励自己O女排姑娘惠若琪：用钟南山院士的经历激励自己,05/14
"我分享了【那个发文诋毁钟南山惹众怒的黄秋生，60多天过去怎么样了】,快来看吧！|O那个发文诋毁钟南山惹众怒的黄秋生，60多天过去怎么样了",05/14
#每天一段话#什么是幸福？我认为健康就是幸福！有了健康并不等于有了一切，没有健康就等于没有了一切。健康就是一个空心玻璃球，掉下去以后就碎了。而我们的工作是一个皮球，掉下去以后还可以弹起来。健康是单行线，每个人都应该认真对待。—钟南山,05/14
如何看待钟南山院士说连花清瘟治疗新冠证实有效？👉O网页链接来源:@知乎,05/14
大胆一点，把“有望”去掉。//分享网易新闻《钟南山：新冠肺炎疫情有望在6月结束》O钟南山：新冠肺炎疫情有望在6月结束来自@网易新闻客户端#网易新闻#,05/14
《钟南山：本土疫情反弹，还有很重的任务》今日，4个省份通报10日新增10例本土病例。吉林舒兰新冠肺炎疫情传染链继续延长，武汉本土疫情出现反弹，辽宁、黑龙江也出现本土确诊病例。O网页链接,05/14
《钟南山要买2000个口罩，厂家一口“回绝”：不卖！》钟南山院士要买口罩，却被商家拒绝了……最近几天，上海松江区的一家口罩厂，加班加点生产着，而这一切都源于一个特别的单子。O网页链接,05/14
钟南山都说连花清瘟有效瑞典人为什么敢说不O钟南山都说连花清瘟有效瑞典人为什么敢说不原来瑞典人说的是“mestaktiva（mostactive）”，说最有效的成分是“薄荷醇”，不是“只有薄荷醇”。,05/14
钟南山任董事长、5年孵化26家项目公司,05/14
